"Time (s)","Sound pressure level (dB)"
6.063699138E1,-5.547358651E1
6.074367433E1,-4.914509043E1
6.084684075E1,-4.334594524E1
6.095366371E1,-4.536101655E1
6.105541688E1,-5.798583721E1
6.116143688E1,-4.786236349E1
6.126400692E1,-4.450368678E1
6.137065875E1,-5.298903958E1
6.147733808E1,-5.128605223E1
6.158036813E1,-4.274423380E1
6.168705417E1,-4.003906364E1
6.179375763E1,-4.783413439E1
6.189709075E1,-4.934950601E1
6.200373904E1,-5.562623025E1
6.210649533E1,-4.524668878E1
6.221171000E1,-4.774176649E1
6.231389179E1,-4.896322652E1
6.242071767E1,-5.522304012E1
6.252329571E1,-4.949739503E1
6.262872371E1,-4.537616826E1
6.273045971E1,-4.217463719E1
6.283727063E1,-5.222369516E1
6.294395271E1,-4.839560957E1
6.304733842E1,-4.532556584E1
6.315400154E1,-5.893064204E1
6.326071108E1,-6.531184078E1
6.336396708E1,-6.544530851E1
6.346603404E1,-6.578567502E1
6.357273075E1,-6.822719536E1
6.367870917E1,-6.953587613E1
6.378547021E1,-6.672604455E1
6.389225404E1,-4.239592008E1
6.399747221E1,-4.675199641E1
6.410420304E1,-5.007447969E1
6.420644625E1,-5.357444954E1
6.431217321E1,-4.823930604E1
6.441419700E1,-4.181657631E1
6.452096221E1,-4.345405802E1
6.462774733E1,-4.364999414E1
6.473108317E1,-4.148971366E1
6.483780500E1,-4.705041594E1
6.494445996E1,-5.125072080E1
6.505102125E1,-4.816102149E1
6.515437642E1,-4.523038931E1
6.526108954E1,-4.912755782E1
6.536397667E1,-5.664000562E1
6.547031788E1,-5.705890597E1
6.557723171E1,-6.200758671E1
6.568124192E1,-6.318523445E1
6.578792775E1,-6.352038268E1
6.589467688E1,-6.258496052E1
6.599791804E1,-5.123587668E1
6.610474942E1,-4.638611576E1
6.620910158E1,-4.932112827E1
6.631266092E1,-4.609436317E1
6.641470821E1,-5.762935682E1
6.651677929E1,-6.384722796E1
6.662353663E1,-6.293780071E1
6.672952708E1,-5.578813556E1
6.683627721E1,-3.713734093E1
6.694298483E1,-4.075861334E1
6.704621888E1,-5.028717030E1
6.715290663E1,-5.329032696E1
6.725807654E1,-5.548979762E1
6.736400533E1,-4.594984880E1
6.747068217E1,-4.843158918E1
6.757731454E1,-5.870986941E1
6.768176954E1,-4.809177848E1
6.778848217E1,-5.351940220E1
6.789521400E1,-4.723240586E1
6.799859313E1,-5.724297767E1
6.810528729E1,-6.477623148E1
6.821204558E1,-5.677937893E1
6.831543896E1,-6.526597561E1
6.842214833E1,-6.821851030E1
6.852886017E1,-6.805067639E1
6.863208517E1,-6.698291804E1
6.873584192E1,-6.684273257E1
6.884255658E1,-5.684485197E1
6.894892571E1,-4.241212906E1
6.905556421E1,-4.809202337E1
6.916003429E1,-4.390362972E1
6.926557733E1,-4.128096736E1
6.937170979E1,-4.506242691E1
6.947831721E1,-4.777539873E1
6.958240071E1,-4.998802432E1
6.968923625E1,-5.909995032E1
6.979595654E1,-5.174060162E1
6.989907125E1,-5.312804793E1
7.000587450E1,-6.375008482E1
7.011250517E1,-6.640625752E1
7.021583500E1,-6.723515920E1
7.032259713E1,-4.695710657E1
7.042929346E1,-4.606002414E1
7.053254154E1,-5.623820858E1
7.063923933E1,-4.648029429E1
7.074539679E1,-4.798498883E1
7.084929275E1,-5.260570902E1
7.095566879E1,-5.662409683E1
7.106074458E1,-5.233443303E1
7.116391688E1,-5.511736365E1
7.126867904E1,-4.523993912E1
7.137386854E1,-4.894315424E1
7.148061025E1,-4.750634295E1
7.158732975E1,-5.006159857E1
7.169385729E1,-5.287994321E1
7.179749950E1,-4.956529396E1
7.190420446E1,-4.185841106E1
7.200651233E1,-4.728634926E1
7.211119904E1,-6.067513111E1
7.221622925E1,-6.741939791E1
7.231941142E1,-6.823642296E1
7.242615542E1,-7.029297351E1
7.253289763E1,-7.072866437E1
7.263466571E1,-7.009748697E1
7.274114567E1,-6.016061040E1
7.284768471E1,-4.657426393E1
7.294968054E1,-4.009338632E1
7.305626121E1,-5.203394631E1
7.316304225E1,-5.027892163E1
7.326647292E1,-5.375482886E1
7.337326275E1,-5.500950861E1
7.347647704E1,-4.418165497E1
7.358124608E1,-4.288517224E1
7.368327192E1,-4.975790544E1
7.379009083E1,-4.850167971E1
7.389692583E1,-5.437149741E1
7.399994433E1,-5.518523599E1
7.410644354E1,-5.362232822E1
7.421312517E1,-5.724334289E1
7.431492088E1,-6.690790364E1
7.441676246E1,-6.700794180E1
7.452348083E1,-6.513026830E1
7.463029404E1,-6.504301250E1
7.473347683E1,-6.634125369E1
7.483669533E1,NaN
7.494260517E1,-6.802738716E1
7.504827692E1,-6.867846453E1
7.515028154E1,-6.057144732E1
7.525695221E1,-4.753380167E1
7.536362496E1,-5.188304599E1
7.546708813E1,-4.341921829E1
7.557378708E1,-4.061294746E1
7.568052338E1,-4.330973124E1
7.578385750E1,-4.622689340E1
7.589054250E1,-5.048680208E1
7.599717813E1,-5.270000851E1
7.610062138E1,-4.678379159E1
7.620641196E1,-4.381744024E1
7.631308675E1,-4.464785495E1
7.641742567E1,-4.703928991E1
7.652419792E1,-4.967908627E1
7.663089696E1,-5.556148195E1
7.673418267E1,NaN
7.684006958E1,-4.578208183E1
7.694671592E1,-4.196576131E1
7.705105421E1,-4.988684052E1
7.715775167E1,-4.454699905E1
7.726401267E1,-5.316992408E1
7.736791325E1,-5.323818514E1
7.747454650E1,-5.705146055E1
7.758065846E1,-4.565838358E1
7.768265146E1,-4.335813669E1
7.778476450E1,-4.546574612E1
7.788737667E1,-4.513572097E1
7.799407750E1,-5.660406073E1
7.809960092E1,-6.235156778E1
7.820644058E1,-6.355056305E1
7.831319758E1,-5.198877440E1
7.841836200E1,-5.108357345E1
7.852513858E1,-5.485295371E1
7.863020575E1,-6.074040315E1
7.873519696E1,-4.896540063E1
7.884194992E1,-5.199568342E1
7.894868971E1,-5.020391517E1
7.905196571E1,-6.368463337E1
7.915463538E1,-6.675678780E1
7.926022000E1,-6.663442800E1
7.936661742E1,-6.760881217E1
7.946885650E1,-6.928268718E1
7.957554375E1,-6.750056785E1
7.968218800E1,-6.594130469E1
7.978584217E1,-6.284293234E1
7.989274917E1,-5.424012914E1
7.999936167E1,-4.021748446E1
8.010260892E1,-4.009303763E1
8.020570338E1,-4.413543301E1
8.031242367E1,-5.072707910E1
8.041757871E1,-4.497429834E1
8.051955238E1,-4.089034395E1
8.062628283E1,-4.494929882E1
8.073298317E1,-4.240137729E1
8.083639367E1,-4.451541966E1
8.094312225E1,-4.971031144E1
8.104980292E1,-4.169805677E1
8.115318258E1,-4.402746350E1
8.125805025E1,-4.734577912E1
8.136398113E1,-4.900275570E1
8.147002367E1,-5.190082457E1
8.157677075E1,-5.338527071E1
8.168342892E1,-5.955466373E1
8.178690221E1,-6.648529180E1
8.189366775E1,-6.688333193E1
8.200031529E1,-6.575154706E1
8.210649354E1,-6.591302795E1
8.221313550E1,-4.871698424E1
8.231854596E1,-4.286132478E1
8.242061067E1,-3.889654541E1
8.252734479E1,-4.761134253E1
8.263409479E1,-4.325176355E1
8.273741554E1,-5.496784245E1
8.284408883E1,-4.840655848E1
8.295077246E1,-5.778739766E1
8.305428996E1,-4.695682047E1
8.316091921E1,-4.284486012E1
8.326406404E1,-4.432286525E1
8.336905058E1,-4.823659670E1
8.347113096E1,-4.717667015E1
8.357776329E1,-5.995942053E1
8.368442154E1,-6.415857796E1
8.378800242E1,-6.495187752E1
8.389473925E1,-4.744455160E1
8.400144917E1,-4.584850339E1
8.410644438E1,-4.570316671E1
8.421317633E1,-4.533427708E1
8.431952917E1,-4.286746072E1
8.442157054E1,-4.946823162E1
8.452831983E1,-4.856913671E1
8.463506150E1,-4.436403427E1
8.473833075E1,-5.598372875E1
8.484204329E1,NaN
8.494783633E1,-4.950784459E1
8.505306679E1,-4.762087830E1
8.515509413E1,-4.671306939E1
8.526176983E1,-5.642884692E1
8.536398896E1,-6.112901107E1
8.546994258E1,-6.599254259E1
8.557189192E1,-6.970012694E1
8.567407746E1,-6.697969292E1
8.578068125E1,-5.188865505E1
8.588680758E1,-3.870787644E1
8.598870413E1,-4.037137065E1
8.609534542E1,-5.138747979E1
8.620208792E1,-4.117132068E1
8.630557679E1,-4.472521039E1
8.641228983E1,-4.835410616E1
8.651904238E1,-4.446404714E1
8.662231000E1,-6.069290220E1
8.672902600E1,-4.920513208E1
8.683261779E1,-5.493136568E1
8.693910438E1,-4.986588110E1
8.704245950E1,-4.273016268E1
8.714604067E1,NaN
8.724998250E1,-5.690581894E1
8.735597988E1,-6.459295473E1
8.746264463E1,-6.487792228E1
8.756929929E1,-6.713262730E1
8.767274917E1,-6.341574730E1
8.777953013E1,-4.231277945E1
8.788614346E1,-4.422189216E1
8.799278283E1,-4.152183378E1
8.809946713E1,-5.220770462E1
8.820413492E1,-4.747497696E1
8.830648100E1,-4.692640755E1
8.841318383E1,-4.354556772E1
8.851989463E1,-5.610088118E1
8.862297413E1,-6.595477199E1
8.872967650E1,-6.793587946E1
8.883333100E1,-4.148974490E1
8.893972825E1,-4.768251365E1
8.904640292E1,-4.282634918E1
8.915308958E1,-4.414096698E1
8.925656654E1,-4.762790341E1
8.936335092E1,-4.732190567E1
8.947008204E1,-5.309118615E1
8.957609671E1,-4.806403846E1
8.968274150E1,-4.484459069E1
8.978822117E1,-5.578207425E1
8.989019713E1,-5.273895707E1
8.999690104E1,-5.426064376E1
9.009895917E1,-5.154138994E1
9.020512904E1,-4.914240122E1
9.031125750E1,-4.925256082E1
9.041798638E1,-5.507798009E1
9.052396379E1,-4.898642522E1
9.063065771E1,-4.704597190E1
9.073728192E1,-5.026794075E1
9.084078575E1,-5.259267505E1
9.094746463E1,-5.946130747E1
9.105419513E1,-4.759214742E1
9.115753975E1,-5.327441035E1
9.126402396E1,-4.758386734E1
9.136998704E1,-5.162954841E1
9.147432267E1,-6.493733722E1
9.158099896E1,-6.600617513E1
9.168770258E1,-6.663046859E1
9.179120913E1,-6.832639085E1
9.189777867E1,-7.001899084E1
9.200191825E1,-6.779056240E1
9.210805825E1,-6.688333463E1
9.221482221E1,-6.469108557E1
9.232038950E1,-6.219130292E1
9.242295771E1,-4.744205422E1
9.252486338E1,-4.054555671E1
9.262868729E1,-4.126698011E1
9.273538992E1,-4.582958806E1
9.284180908E1,-5.022247719E1
9.294870338E1,-4.749309569E1
9.305546004E1,-4.589472479E1
9.315837142E1,-4.710223278E1
9.326394950E1,-3.902361326E1
9.336895692E1,-4.139914509E1
9.347526200E1,-4.237074181E1
9.358189979E1,-5.115070343E1
9.368856771E1,-4.183036864E1
9.379216004E1,-4.388878771E1
9.389883883E1,-4.726906374E1
9.400555979E1,-4.553529730E1
9.410899921E1,-5.115839091E1
9.421573754E1,-4.839376031E1
9.432246883E1,-5.253470067E1
9.442585804E1,-4.962788593E1
9.453256654E1,-6.464002307E1
9.463919613E1,-6.793311745E1
9.474271658E1,-6.786353422E1
9.484951100E1,-7.122485416E1
9.495568338E1,-6.219313974E1
9.505954746E1,-5.403486857E1
9.516404463E1,-5.178243453E1
9.527074471E1,-4.391731816E1
9.537638688E1,-4.611812887E1
9.548305975E1,-6.029351887E1
9.558972633E1,-5.005242691E1
9.569328275E1,-4.508393569E1
9.580003971E1,-5.132571565E1
9.590645529E1,-4.212564348E1
9.601009567E1,-4.844566353E1
9.611683625E1,-5.687931319E1
9.622353933E1,-4.979884729E1
9.632693404E1,-5.322660079E1
9.643368208E1,-4.050707108E1
9.654032833E1,-4.948451770E1
9.664368433E1,-5.930834524E1
9.675039946E1,-6.432756762E1
9.685329733E1,-6.501360496E1
9.695847621E1,-6.267133741E1
9.706395671E1,-4.534216835E1
9.717059683E1,-4.385089661E1
9.727542238E1,-4.732097932E1
9.737737396E1,-4.550157929E1
9.748230071E1,-4.662924331E1
9.758602983E1,-4.408890123E1
9.769224238E1,-4.445855740E1
9.779435646E1,-4.194363326E1
9.790095025E1,-4.307002804E1
9.800646554E1,-4.215091451E1
9.811304796E1,-3.947274456E1
9.821971767E1,-4.263516967E1
9.832592358E1,-5.598625416E1
9.842794046E1,-4.366207801E1
9.853462683E1,-4.582601739E1
9.864068363E1,-4.784163331E1
9.874475275E1,-6.258827746E1
9.885142096E1,-6.573809054E1
9.895568938E1,-6.935861855E1
9.906149350E1,-6.871479905E1
9.916405146E1,-6.906011366E1
9.927072267E1,-6.805660096E1
9.937630283E1,-6.845968536E1
9.947831271E1,-7.037792939E1
9.958068346E1,-4.493048224E1
9.968729625E1,-4.371575358E1
9.979297908E1,-3.978756762E1
9.989507654E1,-4.299640537E1
1.000018138E2,-4.183461359E1
1.001064094E2,-4.150212695E1
1.002118955E2,-4.235891570E1
1.003187415E2,-5.201075066E1
1.004254562E2,-4.906267494E1
1.005286913E2,-4.618439806E1
1.006353245E2,-4.599347345E1
1.007419671E2,-4.630328865E1
1.008455383E2,-4.692043313E1
1.009522369E2,-4.534247329E1
1.010553085E2,-5.039238905E1
1.011602525E2,-4.256786223E1
1.012640160E2,-4.640520304E1
1.013707050E2,-5.780196923E1
1.014769040E2,-6.477079613E1
1.015789810E2,-6.631703265E1
1.016841129E2,-6.186556354E1
1.017907480E2,-6.337535139E1
1.018937406E2,-5.437309226E1
1.019957824E2,-4.242745771E1
1.021024096E2,-4.080701642E1
1.022064425E2,-4.215044050E1
1.023126091E2,-4.967521885E1
1.024194223E2,-5.390899928E1
1.025262740E2,-4.341419168E1
1.026324933E2,-4.352114368E1
1.027394453E2,-4.435344026E1
1.028459795E2,-4.553719079E1
1.029529123E2,-4.260959332E1
1.030596823E2,-5.387626324E1
1.031639960E2,-4.106396973E1
1.032706458E2,-4.305849059E1
1.033772856E2,-4.101969913E1
1.034794311E2,-5.057970810E1
1.035861460E2,-4.552106507E1
1.036929180E2,-5.103206579E1
1.037962111E2,-4.105960954E1
1.039030718E2,-4.309274477E1
1.040064998E2,-5.564672617E1
1.041128491E2,-6.231248443E1
1.042196113E2,-6.285182531E1
1.043263244E2,-5.370979340E1
1.044330634E2,-4.521650527E1
1.045398081E2,-5.151063529E1
1.046463397E2,-5.263247335E1
1.047530593E2,-4.746844387E1
1.048597098E2,-4.057924674E1
1.049632363E2,-4.558079374E1
1.050698652E2,-4.875953928E1
1.051765532E2,-4.205622279E1
1.052821828E2,-5.015038012E1
1.053860515E2,-5.048814381E1
1.054928405E2,-4.998153810E1
1.055967093E2,-5.681231102E1
1.057033855E2,-5.182372194E1
1.058064612E2,-5.990763327E1
1.059114404E2,-4.164477789E1
1.060134688E2,-4.828698306E1
1.061202038E2,-4.281695896E1
1.062269753E2,-4.872509399E1
1.063336499E2,-5.004873765E1
1.064403559E2,-6.404907124E1
1.065469468E2,-6.642721828E1
1.066494277E2,-4.715056272E1
1.067513579E2,-5.096454413E1
1.068580213E2,-5.104242419E1
1.069638196E2,-5.191393162E1
1.070705339E2,-4.361589678E1
1.071774384E2,-4.820061034E1
1.072805516E2,-6.061481996E1
1.073873362E2,-6.639280513E1
1.074935425E2,-6.650814487E1
1.075957464E2,-6.951538341E1
1.076997362E2,-6.865773957E1
1.078064688E2,-6.866437232E1
1.079120151E2,-6.545390834E1
1.080141019E2,-6.249205726E1
1.081181623E2,-6.228622594E1
1.082233983E2,-4.622460737E1
1.083287877E2,-4.728011748E1
1.084358715E2,-4.149446978E1
1.085428215E2,-4.152212872E1
1.086475031E2,-5.234541265E1
1.087541575E2,-4.200697816E1
1.088608171E2,-5.127409675E1
1.089639831E2,-5.552703131E1
1.090660645E2,-5.024329063E1
1.091727206E2,-5.176450612E1
1.092790465E2,-5.371255201E1
1.093811503E2,-5.391641781E1
1.094878701E2,-5.529469758E1
1.095945846E2,-4.484607450E1
1.096979171E2,-4.947763694E1
1.098046477E2,-4.132107678E1
1.099065208E2,-4.301877345E1
1.100126299E2,-4.195627578E1
1.101147728E2,-4.582721501E1
1.102214823E2,-4.772007110E1
1.103282184E2,-6.018703185E1
1.104315960E2,-6.716241353E1
1.105383278E2,-6.832293998E1
1.106425271E2,-5.356018565E1
1.107482910E2,-4.514359927E1
1.108550488E2,-4.798639727E1
1.109616554E2,-5.231821467E1
1.110651652E2,-4.632812635E1
1.111673500E2,-4.502532995E1
1.112740059E2,-4.763908475E1
1.113799463E2,-4.386484765E1
1.114820218E2,-4.629593338E1
1.115888128E2,-5.154634443E1
1.116938418E2,-4.641872405E1
1.117987945E2,-5.625566511E1
1.119055650E2,-4.856445023E1
1.120122274E2,-5.994710311E1
1.121155550E2,-6.556245801E1
1.122223166E2,-6.475086457E1
1.123289968E2,-5.973996395E1
1.124322508E2,-5.004167064E1
1.125350023E2,-3.981939325E1
1.126416703E2,-5.244309062E1
1.127470613E2,-4.984961752E1
1.128489698E2,-5.374082335E1
1.129557087E2,-4.623917245E1
1.130623944E2,-5.117969869E1
1.131690406E2,-6.010352928E1
1.132756927E2,-5.689760303E1
1.133823975E2,-5.387346808E1
1.134892461E2,-5.355146024E1
1.135960843E2,-6.172055773E1
1.136991713E2,-5.144644315E1
1.138059814E2,-5.018221096E1
1.139126898E2,-4.709805053E1
1.140159850E2,-4.134391677E1
1.141227238E2,-5.035009930E1
1.142294560E2,-5.014201827E1
1.143327665E2,-4.770755616E1
1.144394704E2,-5.763818096E1
1.145461776E2,-4.294308859E1
1.146493832E2,-4.511332770E1
1.147560257E2,-5.036817945E1
1.148626762E2,-4.822271059E1
1.149661231E2,-4.623891946E1
1.150713468E2,-5.408979065E1
1.151779266E2,-5.507288055E1
1.152829637E2,-5.075469506E1
1.153881367E2,-5.680714398E1
1.154948731E2,-4.334180161E1
1.155977304E2,-5.407105575E1
1.156997972E2,-6.373981734E1
1.158064612E2,-6.739263957E1
1.159131171E2,-6.934565089E1
1.160165525E2,-6.804070261E1
1.161233316E2,-6.654180704E1
1.162300704E2,-6.778729868E1
1.163333825E2,-5.968331075E1
1.164400899E2,-3.873445900E1
1.165433025E2,NaN
1.166482175E2,-4.220221986E1
1.167501390E2,-5.117548907E1
1.168568935E2,-4.240506009E1
1.169635481E2,-4.695296270E1
1.170669809E2,-4.778820718E1
1.171705120E2,-4.530849246E1
1.172771611E2,-5.549125820E1
1.173837210E2,-6.108492716E1
1.174903353E2,-6.600892334E1
1.175971248E2,-4.582372337E1
1.177037661E2,-4.759134598E1
1.178064470E2,-4.808702739E1
1.179131261E2,-4.451978448E1
1.180172450E2,-4.332358154E1
1.181207650E2,-4.740904073E1
1.182276738E2,-4.442558279E1
1.183320218E2,-4.690903887E1
1.184387169E2,-4.915969296E1
1.185454093E2,-5.113621411E1
1.186505995E2,-5.028360806E1
1.187573252E2,-5.500885876E1
1.188639920E2,-6.301908635E1
1.189675038E2,-6.668203182E1
1.190741696E2,-6.575507142E1
1.191808885E2,-6.395825391E1
1.192841953E2,-6.650911041E1
1.193909262E2,-6.527332395E1
1.194976176E2,-6.522746782E1
1.196009013E2,-6.693420233E1
1.197064556E2,-4.457496218E1
1.198131568E2,-4.444370461E1
1.199177376E2,-4.458438999E1
1.200206311E2,-5.016973607E1
1.201273705E2,-6.186493792E1
1.202325170E2,-6.600188626E1
1.203344375E2,-6.529654962E1
1.204412100E2,-6.773750220E1
1.205434748E2,-4.587592645E1
1.206492289E2,-4.518666295E1
1.207512681E2,-4.461170076E1
1.208579638E2,-5.149221164E1
1.209640040E2,-4.051232564E1
1.210659339E2,-3.981142980E1
1.211679350E2,-4.901530920E1
1.212746240E2,-4.582330915E1
1.213813375E2,-5.625991019E1
