"Time (s)","Sound pressure level (dB)"
1.214846905E2,-5.021008242E1
1.215913694E2,-5.486707076E1
1.216980649E2,-4.647944694E1
1.218020446E2,-4.791421249E1
1.219065114E2,-5.012132721E1
1.220133251E2,-6.174804171E1
1.221183120E2,-4.656840026E1
1.222249843E2,-4.494751976E1
1.223306997E2,-4.313783243E1
1.224351464E2,-4.683460453E1
1.225379060E2,NaN
1.226437837E2,-4.562833344E1
1.227498103E2,-4.964472843E1
1.228519234E2,-5.569364589E1
1.229580791E2,-4.497352082E1
1.230640030E2,-5.613111451E1
1.231666948E2,-6.401386325E1
1.232687481E2,-6.479493783E1
1.233754699E2,-6.502262386E1
1.234820794E2,-6.526741476E1
1.235887920E2,-6.671854094E1
1.236938156E2,-6.869322722E1
1.238002340E2,-6.413372421E1
1.239065008E2,-4.753569895E1
1.240100115E2,-4.843410996E1
1.241166245E2,-4.753098986E1
1.242191479E2,-4.089698228E1
1.243258464E2,-4.355956434E1
1.244325791E2,-4.347852438E1
1.245359928E2,-4.530966442E1
1.246427078E2,-4.555811739E1
1.247494362E2,-5.201821671E1
1.248527860E2,-6.430394846E1
1.249595206E2,-6.463266197E1
1.250640143E2,-4.749495301E1
1.251696453E2,-4.339516941E1
1.252762648E2,-5.669122881E1
1.253829630E2,-5.105091294E1
1.254864501E2,-4.604126359E1
1.255886849E2,-4.661574179E1
1.256938853E2,-5.133989486E1
1.258008243E2,-5.377957568E1
1.259064635E2,-4.690863820E1
1.260116772E2,-5.185820614E1
1.261180293E2,-4.495886901E1
1.262201463E2,-4.847977133E1
1.263269306E2,-5.981198311E1
1.264337360E2,-6.436019156E1
1.265368228E2,-6.515781274E1
1.266435406E2,-6.486178443E1
1.267502224E2,-6.179413713E1
1.268535887E2,-4.354709025E1
1.269599740E2,-4.452113862E1
1.270640213E2,-4.017810644E1
1.271705167E2,-4.071202649E1
1.272755180E2,-4.893744940E1
1.273821525E2,-4.622032158E1
1.274852935E2,-4.971419848E1
1.275873784E2,-5.274761141E1
1.276938921E2,-5.119433764E1
1.277958741E2,-5.563548335E1
1.279022901E2,-6.335672491E1
1.280064312E2,-6.179423485E1
1.281130737E2,-6.377677057E1
1.282191313E2,-6.799660345E1
1.283211102E2,-4.929633905E1
1.284278057E2,-5.299379779E1
1.285326170E2,-4.642896037E1
1.286379158E2,-4.393711080E1
1.287447546E2,-4.370248235E1
1.288516270E2,-4.452308633E1
1.289548169E2,-4.675296414E1
1.290615678E2,-5.385938561E1
1.291639997E2,-4.164876987E1
1.292695550E2,-4.698874149E1
1.293716037E2,-5.089669972E1
1.294783050E2,-5.075917177E1
1.295850074E2,-5.219341913E1
1.296917169E2,-4.348433740E1
1.297983931E2,-5.185719826E1
1.299031893E2,-6.127441120E1
1.300064417E2,-6.514796384E1
1.301113664E2,-6.668929718E1
1.302180342E2,-6.752551552E1
1.303221329E2,-6.489516970E1
1.304288444E2,-6.596061753E1
1.305355548E2,-6.626483518E1
1.306422336E2,-6.262644163E1
1.307455176E2,-6.352807496E1
1.308522325E2,-6.867690688E1
1.309540150E2,-6.602281809E1
1.310558434E2,-5.381170507E1
1.311625424E2,-4.751686679E1
1.312692650E2,-4.381611106E1
1.313759755E2,-5.006890291E1
1.314826364E2,-4.145194954E1
1.315875299E2,-3.989923419E1
1.316895336E2,-4.603209091E1
1.317962669E2,-5.013505056E1
1.319032679E2,-4.917857188E1
1.320063930E2,-4.872907886E1
1.321119517E2,-4.562717998E1
1.322186480E2,-4.654219155E1
1.323231348E2,-4.358262778E1
1.324297962E2,-4.277727642E1
1.325366018E2,-4.798662671E1
1.326405865E2,-5.683166106E1
1.327435959E2,-6.278158721E1
1.328502863E2,-6.445069856E1
1.329547817E2,-4.840892703E1
1.330567859E2,-4.676262584E1
1.331634097E2,-5.345396422E1
1.332686111E2,-4.901506498E1
1.333716082E2,-5.162254069E1
1.334736778E2,-4.859113701E1
1.335803618E2,-4.774546502E1
1.336870386E2,-6.074982792E1
1.337904507E2,-6.172028257E1
1.338974028E2,-6.454596101E1
1.340041463E2,-6.631106419E1
1.341064691E2,-5.287701215E1
1.342132150E2,-4.803774631E1
1.343198761E2,-4.510932272E1
1.344240220E2,-4.120799459E1
1.345273559E2,-4.347554390E1
1.346340531E2,-4.733774112E1
1.347386691E2,-5.065531535E1
1.348407655E2,-4.797805455E1
1.349474452E2,-4.942787960E1
1.350542588E2,-4.792617928E1
1.351575552E2,-4.845754895E1
1.352640508E2,-5.556295651E1
1.353707249E2,-4.466103865E1
1.354742298E2,-4.795164201E1
1.355806933E2,-4.659599414E1
1.356873005E2,-4.271652069E1
1.357910300E2,-4.691996165E1
1.358977418E2,-4.860616324E1
1.360044169E2,-5.308520233E1
1.361111231E2,-5.130161240E1
1.362178373E2,-5.683464164E1
1.363226040E2,-4.341815558E1
1.364247838E2,-4.623100147E1
1.365317021E2,-4.780309976E1
1.366386132E2,-4.237822824E1
1.367415080E2,-4.323460875E1
1.368481951E2,-5.482221641E1
1.369548722E2,-5.279992508E1
1.370583745E2,-5.622582649E1
1.371640173E2,-4.351618893E1
1.372706365E2,-5.270278639E1
1.373751323E2,-6.445855096E1
1.374817478E2,-5.373463626E1
1.375884710E2,-5.208123564E1
1.376919581E2,-5.998838912E1
1.377986772E2,-6.116023545E1
1.379053888E2,-6.460561240E1
1.380105520E2,-6.320389636E1
1.381130630E2,-6.636910898E1
1.382197690E2,-6.700501853E1
1.383255615E2,-6.654002106E1
1.384314233E2,-6.138931025E1
1.385381541E2,-4.290546672E1
1.386403356E2,-5.040884066E1
1.387423536E2,-3.898367301E1
1.388490327E2,-4.540357098E1
1.389557051E2,-4.365978638E1
1.390591581E2,-4.978512648E1
1.391640075E2,-4.482309075E1
1.392706591E2,-5.429833120E1
1.393738514E2,-4.829447018E1
1.394759059E2,-5.009829351E1
1.395825550E2,-5.331020950E1
1.396893262E2,-5.079167527E1
1.397927024E2,-4.703077664E1
1.398969318E2,-4.267925125E1
1.400036506E2,-5.563518226E1
1.401093928E2,-5.453811967E1
1.402162665E2,-5.023739349E1
1.403230566E2,-4.966209277E1
1.404260813E2,-4.909670047E1
1.405327378E2,-5.101802137E1
1.406394421E2,-5.590130191E1
1.407454433E2,-6.456039637E1
1.408521691E2,-6.515249581E1
1.409574690E2,-6.718601115E1
1.410640005E2,-6.920351294E1
1.411706628E2,-6.232242441E1
1.412761910E2,-6.523218429E1
1.413784001E2,-6.056962110E1
1.414815123E2,-4.377108665E1
1.415881252E2,-3.890270310E1
1.416909790E2,-4.055252793E1
1.417930217E2,-5.063680865E1
1.418996634E2,-4.717807104E1
1.420063040E2,-4.308346177E1
1.421097271E2,-4.262668609E1
1.422164470E2,-4.917610806E1
1.423231608E2,-5.761405347E1
1.424270398E2,-5.579863459E1
1.425337696E2,-5.485568484E1
1.426404296E2,-4.847824569E1
1.427430329E2,-5.168949802E1
1.428497086E2,-6.160497514E1
1.429563627E2,-6.213567135E1
1.430598603E2,-6.652773890E1
1.431639972E2,-6.674581066E1
1.432707255E2,-6.844424157E1
1.433765375E2,-6.481201048E1
1.434832532E2,-6.182792379E1
1.435900038E2,-5.862698368E1
1.436931812E2,-4.831450073E1
1.437999290E2,-3.874014608E1
1.439057656E2,-4.672199318E1
1.440078694E2,-4.649437667E1
1.441147228E2,-4.558376387E1
1.442211796E2,-4.997652082E1
1.443245565E2,-5.059128821E1
1.444265394E2,-4.706629294E1
1.445326038E2,-4.354553709E1
1.446365485E2,-4.760065607E1
1.447431770E2,-5.202828740E1
1.448498818E2,-4.358205975E1
1.449565583E2,-4.428241798E1
1.450598365E2,-5.516988681E1
1.451640220E2,-4.588492592E1
1.452707086E2,-4.633039083E1
1.453764913E2,-4.319984604E1
1.454831597E2,-4.792522569E1
1.455898628E2,-4.837267149E1
1.456965553E2,-4.620599555E1
1.458032875E2,-5.487516797E1
1.459081403E2,-6.372704961E1
1.460100092E2,-6.545175850E1
1.461162203E2,-6.384919727E1
1.462229504E2,-6.561215330E1
1.463268021E2,-6.432711735E1
1.464313598E2,-6.761072804E1
1.465380048E2,-5.137831839E1
1.466414733E2,-4.841965589E1
1.467480705E2,-5.576408854E1
1.468547976E2,-4.387042792E1
1.469581317E2,-4.391344279E1
1.470640275E2,-4.535240146E1
1.471707819E2,-4.758146048E1
1.472769264E2,-4.956780313E1
1.473837411E2,-4.926915197E1
1.474904454E2,-4.496589050E1
1.475937450E2,-5.647500076E1
1.477004147E2,-6.218613882E1
1.478064754E2,-6.371058055E1
1.479104305E2,-6.404636074E1
1.480170910E2,-4.972663385E1
1.481237133E2,-3.944392482E1
1.482271329E2,-4.003033031E1
1.483299475E2,-4.304137356E1
1.484366743E2,-5.012727196E1
1.485418883E2,-4.194003105E1
1.486437998E2,-4.880877211E1
1.487505505E2,-4.675598475E1
1.488573471E2,-4.449074742E1
1.489639645E2,-5.284228064E1
1.490709066E2,-4.215323153E1
1.491770783E2,-4.694575260E1
1.492837971E2,-4.870481859E1
1.493906428E2,-4.832542334E1
1.494973713E2,-4.540867536E1
1.496040079E2,-4.812253113E1
1.497105603E2,-4.690541331E1
1.498151074E2,-4.432268516E1
1.499218631E2,-4.741290217E1
1.500272070E2,-5.220823848E1
1.501338206E2,-4.701597298E1
1.502405085E2,-6.534833187E1
1.503439705E2,-6.845390026E1
1.504482485E2,-6.459884141E1
1.505546068E2,-6.559457642E1
1.506588139E2,-6.820562592E1
1.507639883E2,-6.593812512E1
1.508706020E2,-5.516569966E1
1.509753506E2,-4.595217968E1
1.510774685E2,-4.563153531E1
1.511841369E2,-4.531537956E1
1.512908433E2,-5.526119224E1
1.513943425E2,-6.164838126E1
1.515010165E2,-5.881195518E1
1.516064440E2,-6.515401462E1
1.517111012E2,-6.000705021E1
1.518178741E2,-4.931075206E1
1.519246037E2,-4.075583348E1
1.520278714E2,-3.711933695E1
1.521346638E2,-4.660834737E1
1.522412916E2,-4.028358897E1
1.523446128E2,-4.464556428E1
1.524512417E2,-4.078209106E1
1.525579815E2,-4.318503597E1
1.526640286E2,-4.946701043E1
1.527672960E2,-5.415647491E1
1.528739727E2,-5.156453128E1
1.529781782E2,-5.812740358E1
1.530802462E2,-4.950147009E1
1.531869145E2,-4.321693706E1
1.532930318E2,-4.947945408E1
1.533951223E2,-5.822046027E1
1.535018367E2,-4.807065706E1
1.536064537E2,-3.993028157E1
1.537119352E2,-4.463003134E1
1.538155464E2,-3.873680884E1
1.539213403E2,-4.272405177E1
1.540267451E2,-4.853897566E1
1.541287714E2,-5.125810950E1
1.542354247E2,-4.780426492E1
1.543421385E2,-4.494330484E1
1.544455846E2,-4.612662146E1
1.545521951E2,-5.496659113E1
1.546588770E2,-6.318181131E1
1.547639972E2,-6.222060076E1
1.548706792E2,-6.412661819E1
1.549772005E2,-6.546482746E1
1.550792309E2,-6.648764224E1
1.551858743E2,-6.542149773E1
1.552925335E2,-6.603494300E1
1.553960458E2,-3.934870600E1
1.555027848E2,-4.228752195E1
1.556064153E2,-3.959897509E1
1.557128063E2,-4.590949178E1
1.558194988E2,-4.670942528E1
1.559246277E2,-4.139653362E1
1.560295848E2,-4.748231151E1
1.561363754E2,-4.408516166E1
1.562432025E2,-4.581538239E1
1.563494808E2,-4.746568845E1
1.564547285E2,-4.478015001E1
1.565609583E2,-4.823113934E1
1.566644321E2,-4.409909267E1
1.567711053E2,-5.046936456E1
1.568776545E2,-5.363266686E1
1.569843895E2,-4.460549763E1
1.570897785E2,-4.998863461E1
1.571945178E2,-5.338792527E1
1.572965157E2,-4.540247546E1
1.574032613E2,-5.663323037E1
1.575064505E2,-4.258644524E1
1.576113205E2,-4.763790020E1
1.577134263E2,-5.818829682E1
1.578201053E2,-5.952432658E1
1.579269752E2,-5.824642301E1
1.580301445E2,-5.049299696E1
1.581369621E2,-4.882179416E1
1.582436594E2,-5.465280974E1
1.583469483E2,-4.894430664E1
1.584537500E2,-4.911528138E1
1.585604218E2,-5.389945188E1
1.586636738E2,-5.112039514E1
1.587703311E2,-4.986499324E1
1.588769988E2,-5.017719293E1
1.589803330E2,-4.655081844E1
1.590857517E2,-5.110403122E1
1.591924418E2,-6.155945623E1
1.592971365E2,-6.283864176E1
1.594023160E2,-6.456479533E1
1.595065068E2,-6.660352796E1
1.596118576E2,-6.511417881E1
1.597185945E2,-6.052064824E1
1.598253446E2,-5.882290136E1
1.599286633E2,-6.258077480E1
1.600306628E2,-6.382036535E1
1.601373541E2,-4.370512348E1
1.602420523E2,-4.312860923E1
1.603453881E2,-4.385396290E1
1.604478850E2,-4.336400647E1
1.605539479E2,-4.689037216E1
1.606605600E2,-3.918873823E1
1.607639805E2,-3.914096052E1
1.608706755E2,-5.513049954E1
1.609774251E2,-5.865943429E1
1.610808661E2,-6.291178763E1
1.611875969E2,-5.962410773E1
1.612943417E2,-4.390089274E1
1.614011599E2,-3.564393650E1
1.615065040E2,-3.999525878E1
1.616123019E2,-4.478639118E1
1.617143635E2,-4.582873050E1
1.618196693E2,-5.593227279E1
1.619264490E2,-4.522444685E1
1.620309295E2,-5.002136174E1
1.621375683E2,-4.620014502E1
1.622392206E2,NaN
1.623450794E2,-4.618231561E1
1.624477151E2,-4.811860741E1
1.625544081E2,-5.110806562E1
1.626610494E2,-5.223575281E1
1.627638783E2,-4.396288686E1
1.628702640E2,-4.649535500E1
1.629770144E2,-4.575564815E1
1.630811762E2,-4.558277030E1
1.631878073E2,-4.615806474E1
1.632944294E2,-5.411610105E1
1.633979468E2,-4.723165457E1
1.635047715E2,-4.922668216E1
1.636114841E2,-6.029102670E1
1.637147356E2,-6.157443666E1
1.638179575E2,-6.103734838E1
1.639246332E2,-6.327112980E1
1.640295410E2,-6.524069400E1
1.641313982E2,-4.813641604E1
1.642380783E2,-4.994474108E1
1.643448342E2,-5.197323215E1
1.644480775E2,-4.781099614E1
1.645533291E2,-4.591443873E1
1.646599969E2,-4.662613276E1
1.647639811E2,-4.868324398E1
1.648707080E2,-4.417578925E1
1.649773692E2,-5.185881928E1
1.650794431E2,-5.944873711E1
1.651814780E2,-6.338838223E1
1.652881539E2,-6.777242399E1
1.653948621E2,-6.513771848E1
1.655015343E2,-6.616859388E1
1.656064356E2,-6.566108230E1
1.657127527E2,-4.300566425E1
1.658194458E2,-4.230857696E1
1.659240165E2,-4.636482408E1
1.660294483E2,-4.047140030E1
1.661315465E2,-5.029045620E1
1.662368078E2,-4.883033797E1
1.663436150E2,-5.169259424E1
1.664462504E2,-4.870743115E1
1.665483435E2,-5.117025858E1
1.666550328E2,-4.528456509E1
1.667616200E2,-5.208774502E1
1.668684328E2,-5.496664920E1
1.669752539E2,-5.085776171E1
1.670796888E2,-4.665422585E1
1.671816045E2,-4.595234423E1
1.672868798E2,-4.010470658E1
1.673935150E2,-5.260808781E1
1.674962903E2,-4.749070123E1
1.675983692E2,-5.569088746E1
1.677005653E2,-5.149544830E1
1.678064783E2,-4.421955323E1
1.679130890E2,-4.227515752E1
1.680198775E2,-4.774965336E1
1.681267845E2,-5.118977990E1
1.682318219E2,-4.959030436E1
1.683385605E2,-5.027489689E1
1.684448432E2,-5.035442458E1
1.685485135E2,-6.643954907E1
1.686551755E2,-6.573288064E1
1.687617685E2,-6.501765490E1
1.688652147E2,-6.753615104E1
1.689719568E2,-6.755443329E1
1.690786529E2,-6.697079482E1
1.691847861E2,-6.878290380E1
1.692914311E2,-6.287872846E1
1.693967594E2,-4.358217418E1
1.694987766E2,-4.343364805E1
1.696055716E2,-3.974207815E1
1.697122236E2,-5.162869209E1
1.698189828E2,-4.715460835E1
1.699256910E2,-4.702149476E1
1.700302730E2,-5.078408517E1
1.701324415E2,-5.158703215E1
1.702392670E2,-4.134481441E1
1.703459772E2,-4.347829251E1
1.704490353E2,-4.970967456E1
1.705557315E2,-5.330431495E1
1.706625108E2,-4.731089807E1
1.707657738E2,-5.958228201E1
1.708724798E2,-6.379750032E1
1.709792297E2,-6.126303831E1
1.710825959E2,-5.061333035E1
1.711892192E2,-5.316091046E1
1.712960874E2,-5.074813252E1
1.713993688E2,-4.590828389E1
1.715061240E2,-4.581452780E1
1.716128932E2,-4.148004748E1
1.717160351E2,-4.577221295E1
1.718179305E2,-3.796033547E1
1.719246246E2,-4.597187726E1
1.720307921E2,-4.416328244E1
1.721328318E2,-4.739810849E1
1.722396710E2,-4.733990079E1
1.723433393E2,-4.861427279E1
1.724495320E2,-5.058511125E1
1.725563177E2,-5.526604824E1
1.726630046E2,-6.334884606E1
1.727662007E2,-6.832914180E1
1.728729015E2,-4.918216424E1
1.729795914E2,-4.536187372E1
1.730829438E2,-5.759692648E1
1.731895505E2,-4.861564731E1
1.732962675E2,-4.680461181E1
1.733997066E2,-4.439136878E1
1.735032026E2,-5.103140324E1
1.736064236E2,-4.658072882E1
1.737131965E2,-5.527917076E1
1.738164567E2,-4.769743032E1
1.739232463E2,-4.768119186E1
1.740299406E2,-5.314088469E1
1.741332222E2,-4.821077857E1
1.742350101E2,-6.514021754E1
1.743416973E2,-6.764195394E1
1.744478985E2,-6.588601530E1
1.745498819E2,-6.706229320E1
1.746552179E2,-6.480453681E1
1.747619270E2,-5.836666428E1
1.748665773E2,-4.899933045E1
1.749733462E2,-3.814539570E1
1.750800685E2,-4.494653097E1
1.751833721E2,-4.385135707E1
1.752901729E2,-4.401338574E1
1.753957623E2,-4.830062379E1
1.755001658E2,-4.169102475E1
1.756064522E2,-4.766420523E1
1.757131177E2,-5.353593567E1
1.758168345E2,-4.748815807E1
1.759235506E2,-4.504607800E1
1.760302118E2,-4.910190469E1
1.761336316E2,-4.474317719E1
1.762403230E2,-4.162633470E1
1.763470568E2,-4.843293300E1
1.764504303E2,-4.699958270E1
1.765571428E2,-4.707820053E1
1.766638737E2,-5.320535966E1
1.767671938E2,-5.007512912E1
1.768739183E2,-5.337873974E1
1.769805519E2,-4.597161431E1
1.770839935E2,-4.777050594E1
1.771908314E2,-4.847786545E1
1.772975310E2,-5.858757469E1
1.774030666E2,-6.426699598E1
1.775064468E2,-6.799766594E1
1.776130975E2,-6.688212563E1
1.777176008E2,-4.761258435E1
1.778244019E2,-4.994470141E1
1.779311473E2,-4.494808879E1
1.780344353E2,-4.936720891E1
1.781410525E2,-4.942251713E1
1.782476606E2,-5.390321807E1
1.783513146E2,-6.241839668E1
1.784579606E2,-6.635455936E1
1.785640058E2,-6.523219990E1
1.786680146E2,-6.760613734E1
1.787725957E2,-6.563762353E1
1.788792486E2,-6.639623663E1
1.789848151E2,-4.369361059E1
1.790917315E2,-5.222233448E1
1.791986384E2,-4.574081964E1
1.793016646E2,-4.385327601E1
1.794064443E2,-4.566510839E1
1.795131223E2,-4.677982828E1
1.796184481E2,-4.693104142E1
1.797251378E2,-4.817541155E1
1.798318879E2,-5.267530374E1
1.799353593E2,-4.923921314E1
1.800420959E2,-6.708301058E1
1.801487802E2,-6.752981412E1
1.802520643E2,-6.695830902E1
1.803587258E2,-6.648900055E1
1.804640098E2,-6.634675308E1
1.805689687E2,-6.730803974E1
1.806712459E2,-7.054207488E1
1.807779464E2,-6.643326958E1
1.808836254E2,-5.934495860E1
1.809857045E2,-5.876260671E1
1.810924174E2,-6.461487582E1
1.811991023E2,-6.574784931E1
1.813024715E2,-6.344827304E1
1.814064558E2,-6.533670001E1
1.815131871E2,-6.339108216E1
1.816193339E2,-6.407480546E1
1.817261619E2,-6.574949585E1
1.818317676E2,-6.721901032E1
1.819360435E2,-6.614069026E1
1.820426435E2,-6.484307731E1
1.821484673E2,-6.391471521E1