"Delay (ms)","Autocorrelation (a.u.)"
0.000000000E0,2.434628550E-7
2.083767452E-2,2.341671760E-7
4.167534903E-2,2.272652246E-7
6.251302355E-2,2.179980163E-7
8.335069806E-2,2.059156931E-7
1.041883726E-1,1.925790568E-7
1.250260471E-1,1.795525427E-7
1.458637216E-1,1.672655733E-7
1.667013961E-1,1.564548073E-7
1.875390706E-1,1.470750986E-7
2.083767452E-1,1.401831017E-7
2.292144197E-1,1.373279767E-7
2.500520942E-1,1.365231753E-7
2.708897687E-1,1.372651187E-7
2.917274432E-1,1.400595510E-7
3.125651177E-1,1.445077866E-7
3.334027922E-1,1.497048477E-7
3.542404668E-1,1.562499530E-7
3.750781413E-1,1.621258880E-7
3.959158158E-1,1.666428476E-7
4.167534903E-1,1.707215595E-7
4.375911648E-1,1.726489647E-7
4.584288393E-1,1.727498120E-7
4.792665139E-1,1.713729068E-7
5.001041884E-1,1.684488757E-7
5.209418629E-1,1.635043565E-7
5.417795374E-1,1.581482883E-7
5.626172119E-1,1.514348458E-7
5.834548864E-1,1.443875915E-7
6.042925610E-1,1.370502365E-7
6.251302355E-1,1.296527934E-7
6.459679100E-1,1.234600965E-7
6.668055845E-1,1.183338307E-7
6.876432590E-1,1.146050355E-7
7.084809335E-1,1.129692720E-7
7.293186080E-1,1.127080130E-7
7.501562826E-1,1.128309811E-7
7.709939571E-1,1.141866393E-7
7.918316316E-1,1.167718529E-7
8.126693061E-1,1.187415743E-7
8.335069806E-1,1.204933799E-7
8.543446551E-1,1.217719433E-7
8.751823297E-1,1.219958192E-7
8.960200042E-1,1.211169640E-7
9.168576787E-1,1.196261915E-7
9.376953532E-1,1.169051720E-7
9.585330277E-1,1.138346924E-7
9.793707022E-1,1.094749798E-7
1.000208377E0,1.049660513E-7
1.021046051E0,1.005487294E-7
1.041883726E0,9.594877300E-8
1.062721400E0,9.218877612E-8
1.083559075E0,8.927495788E-8
1.104396749E0,8.649548054E-8
1.125234424E0,8.452056526E-8
1.146072098E0,8.302804542E-8
1.166909773E0,8.174868436E-8
1.187747447E0,8.097636739E-8
1.208585122E0,8.019979671E-8
1.229422796E0,7.903139329E-8
1.250260471E0,7.794325079E-8
1.271098145E0,7.623049196E-8
1.291935820E0,7.472595820E-8
1.312773494E0,7.251595674E-8
1.333611169E0,7.015399673E-8
1.354448844E0,6.750190617E-8
1.375286518E0,6.471865625E-8
1.396124193E0,6.112589025E-8
1.416961867E0,5.813562709E-8
1.437799542E0,5.505590862E-8
1.458637216E0,5.231433830E-8
1.479474891E0,4.965392883E-8
1.500312565E0,4.811124173E-8
1.521150240E0,4.679644735E-8
1.541987914E0,4.650602433E-8
1.562825589E0,4.649477661E-8
1.583663263E0,4.716683573E-8
1.604500938E0,4.796123930E-8
1.625338612E0,4.870154371E-8
1.646176287E0,4.941118998E-8
1.667013961E0,5.016908428E-8
1.687851636E0,4.968987819E-8
1.708689310E0,4.862340806E-8
1.729526985E0,4.681924629E-8
1.750364659E0,4.381916159E-8
1.771202334E0,3.966624322E-8
1.792040008E0,3.532703696E-8
1.812877683E0,2.964700316E-8
1.833715357E0,2.371710180E-8
1.854553032E0,1.750139168E-8
1.875390706E0,1.151280798E-8
1.896228381E0,6.184424911E-9
1.917066055E0,1.731096825E-9
1.937903730E0,-2.032606078E-9
1.958741404E0,-4.581212554E-9
1.979579079E0,-6.180973159E-9
2.000416753E0,-6.554301410E-9
2.021254428E0,-6.244000021E-9
2.042092103E0,-4.851117077E-9
2.062929777E0,-3.563631243E-9
2.083767452E0,-1.650620648E-9
2.104605126E0,5.628763805E-11
2.125442801E0,1.624164720E-9
2.146280475E0,2.737259558E-9
2.167118150E0,3.502177459E-9
2.187955824E0,3.214104297E-9
2.208793499E0,2.245967521E-9
2.229631173E0,4.435341901E-10
2.250468848E0,-2.183606062E-9
2.271306522E0,-5.774358790E-9
2.292144197E0,-9.983817715E-9
2.312981871E0,-1.482687784E-8
2.333819546E0,-2.025606734E-8
2.354657220E0,-2.600271704E-8
2.375494895E0,-3.122454696E-8
2.396332569E0,-3.631124343E-8
2.417170244E0,-4.062984206E-8
2.438007918E0,-4.436539937E-8
2.458845593E0,-4.645115555E-8
2.479683267E0,-4.796042666E-8
2.500520942E0,-4.845424595E-8
2.521358616E0,-4.789553747E-8
2.542196291E0,-4.693284446E-8
2.563033965E0,-4.554977842E-8
2.583871640E0,-4.405080093E-8
2.604709314E0,-4.278844531E-8
2.625546989E0,-4.164609942E-8
2.646384663E0,-4.145172687E-8
2.667222338E0,-4.199363789E-8
2.688060013E0,-4.314150948E-8
2.708897687E0,-4.491866496E-8
2.729735362E0,-4.739612086E-8
2.750573036E0,-4.999534304E-8
2.771410711E0,-5.339349947E-8
2.792248385E0,-5.669670680E-8
2.813086060E0,-6.017841135E-8
2.833923734E0,-6.298907580E-8
2.854761409E0,-6.562878192E-8
2.875599083E0,-6.733490182E-8
2.896436758E0,-6.923716970E-8
2.917274432E0,-7.031805206E-8
2.938112107E0,-7.103398573E-8
2.958949781E0,-7.138453574E-8
2.979787456E0,-7.168224071E-8
3.000625130E0,-7.125057754E-8
3.021462805E0,-7.104420700E-8
3.042300479E0,-7.059921394E-8
3.063138154E0,-7.083675931E-8
3.083975828E0,-7.108862088E-8
3.104813503E0,-7.159529777E-8
3.125651177E0,-7.272207288E-8
3.146488852E0,-7.463181197E-8
3.167326526E0,-7.620214352E-8
3.188164201E0,-7.848161342E-8
3.209001875E0,-8.063196809E-8
3.229839550E0,-8.317181766E-8
3.250677224E0,-8.549096029E-8
3.271514899E0,-8.794709947E-8
3.292352573E0,-9.015993003E-8
3.313190248E0,-9.221357727E-8
3.334027922E0,-9.342389791E-8
3.354865597E0,-9.505653573E-8
3.375703272E0,-9.587020125E-8
3.396540946E0,-9.646188128E-8
3.417378621E0,-9.658634727E-8
3.438216295E0,-9.654971903E-8
3.459053970E0,-9.584925139E-8
3.479891644E0,-9.530688462E-8
3.500729319E0,-9.478720481E-8
3.521566993E0,-9.448067419E-8
3.542404668E0,-9.430335034E-8
3.563242342E0,-9.447401383E-8
3.584080017E0,-9.477978078E-8
3.604917691E0,-9.584873238E-8
3.625755366E0,-9.686479541E-8
3.646593040E0,-9.850875751E-8
3.667430715E0,-1.000895835E-7
3.688268389E0,-1.017988154E-7
3.709106064E0,-1.036468128E-7
3.729943738E0,-1.054494570E-7
3.750781413E0,-1.066896532E-7
3.771619087E0,-1.077315806E-7
3.792456762E0,-1.087991683E-7
3.813294436E0,-1.088308018E-7
3.834132111E0,-1.086869182E-7
3.854969785E0,-1.084773861E-7
3.875807460E0,-1.079159436E-7
3.896645134E0,-1.070433458E-7
3.917482809E0,-1.061019138E-7
3.938320483E0,-1.052638903E-7
3.959158158E0,-1.049948020E-7
3.979995832E0,-1.043764267E-7
4.000833507E0,-1.040235576E-7
4.021671181E0,-1.045725455E-7
4.042508856E0,-1.049448489E-7
4.063346531E0,-1.061101010E-7
4.084184205E0,-1.076648544E-7
4.105021880E0,-1.096732991E-7
4.125859554E0,-1.112871788E-7
4.146697229E0,-1.137239797E-7
4.167534903E0,-1.154396602E-7
4.188372578E0,-1.171617569E-7
4.209210252E0,-1.186893450E-7
4.230047927E0,-1.195646386E-7
4.250885601E0,-1.198954206E-7
4.271723276E0,-1.198509799E-7
4.292560950E0,-1.186463199E-7
4.313398625E0,-1.174303884E-7
4.334236299E0,-1.157306213E-7
4.355073974E0,-1.135759138E-7
4.375911648E0,-1.114196588E-7
4.396749323E0,-1.097385771E-7
4.417586997E0,-1.074796593E-7
4.438424672E0,-1.059159643E-7
4.459262346E0,-1.050903906E-7
4.480100021E0,-1.044090809E-7
4.500937695E0,-1.045249087E-7
4.521775370E0,-1.047102858E-7
4.542613044E0,-1.054953512E-7
4.563450719E0,-1.064295759E-7
4.584288393E0,-1.073812895E-7
4.605126068E0,-1.085359952E-7
4.625963742E0,-1.098209965E-7
4.646801417E0,-1.109804025E-7
4.667639091E0,-1.115291347E-7
4.688476766E0,-1.122421824E-7
4.709314441E0,-1.121280616E-7
4.730152115E0,-1.118244901E-7
4.750989790E0,-1.114173055E-7
4.771827464E0,-1.102734012E-7
4.792665139E0,-1.092215173E-7
4.813502813E0,-1.081932254E-7
4.834340488E0,-1.065351066E-7
4.855178162E0,-1.054240025E-7
4.876015837E0,-1.043976708E-7
4.896853511E0,-1.035071705E-7
4.917691186E0,-1.028642111E-7
4.938528860E0,-1.025906005E-7
4.959366535E0,-1.022907391E-7
4.980204209E0,-1.023256221E-7
5.001041884E0,-1.020361914E-7
5.021879558E0,-1.023245481E-7
5.042717233E0,-1.028263488E-7
5.063554907E0,-1.031926667E-7
5.084392582E0,-1.033935680E-7
5.105230256E0,-1.034892597E-7
5.126067931E0,-1.033876446E-7
5.146905605E0,-1.025250537E-7
5.167743280E0,-1.015843372E-7
5.188580954E0,-1.002453845E-7
5.209418629E0,-9.916456682E-8
5.230256303E0,-9.735381637E-8
5.251093978E0,-9.554923203E-8
5.271931652E0,-9.409737556E-8
5.292769327E0,-9.269179474E-8
5.313607001E0,-9.171795858E-8
5.334444676E0,-9.057767899E-8
5.355282350E0,-9.026325913E-8
5.376120025E0,-8.980824375E-8
5.396957700E0,-8.966189647E-8
5.417795374E0,-8.933455376E-8
5.438633049E0,-8.926313435E-8
5.459470723E0,-8.908373379E-8
5.480308398E0,-8.843951658E-8
5.501146072E0,-8.763363536E-8
5.521983747E0,-8.670356466E-8
5.542821421E0,-8.523819971E-8
5.563659096E0,-8.394744041E-8
5.584496770E0,-8.213003343E-8
5.605334445E0,-8.029065314E-8
5.626172119E0,-7.870662587E-8
5.647009794E0,-7.694957666E-8
5.667847468E0,-7.567756938E-8
5.688685143E0,-7.426839792E-8
5.709522817E0,-7.332817471E-8
5.730360492E0,-7.245833703E-8
5.751198166E0,-7.201775013E-8
5.772035841E0,-7.127901931E-8
5.792873515E0,-7.035769275E-8
5.813711190E0,-6.978286134E-8
5.834548864E0,-6.868833659E-8
5.855386539E0,-6.750635729E-8
5.876224213E0,-6.626881643E-8
5.897061888E0,-6.538597862E-8
5.917899562E0,-6.376507472E-8
5.938737237E0,-6.219192696E-8
5.959574911E0,-6.040784344E-8
5.980412586E0,-5.898534519E-8
6.001250260E0,-5.715847815E-8
6.022087935E0,-5.525255436E-8
6.042925610E0,-5.315642333E-8
6.063763284E0,-5.133572307E-8
6.084600959E0,-4.921919983E-8
6.105438633E0,-4.718831916E-8
6.126276308E0,-4.563935323E-8
6.147113982E0,-4.395925245E-8
6.167951657E0,-4.261545175E-8
6.188789331E0,-4.142224160E-8
6.209627006E0,-4.035944921E-8
6.230464680E0,-3.949978853E-8
6.251302355E0,-3.938521776E-8
6.272140029E0,-3.886548419E-8
6.292977704E0,-3.850370771E-8
6.313815378E0,-3.822937306E-8
6.334653053E0,-3.781571514E-8
6.355490727E0,-3.743792435E-8
6.376328402E0,-3.652363638E-8
6.397166076E0,-3.528433622E-8
6.418003751E0,-3.366113266E-8
6.438841425E0,-3.188437063E-8
6.459679100E0,-2.954574198E-8
6.480516774E0,-2.752743889E-8
6.501354449E0,-2.506768427E-8
6.522192123E0,-2.271144360E-8
6.543029798E0,-1.994869703E-8
6.563867472E0,-1.711328592E-8
6.584705147E0,-1.463530640E-8
6.605542821E0,-1.208309500E-8
6.626380496E0,-9.536394074E-9
6.647218170E0,-7.180806729E-9
6.668055845E0,-5.010432298E-9
6.688893519E0,-3.047643442E-9
6.709731194E0,-1.815434291E-9
6.730568869E0,-4.218722764E-10
6.751406543E0,3.131457718E-10
6.772244218E0,1.135485132E-9
6.793081892E0,1.977343124E-9
6.813919567E0,2.564312280E-9
6.834757241E0,3.275664753E-9
6.855594916E0,4.115650062E-9
6.876432590E0,5.069145020E-9
6.897270265E0,6.207288925E-9
6.918107939E0,7.502691305E-9
6.938945614E0,8.753014473E-9
6.959783288E0,1.055881234E-8
6.980620963E0,1.275797207E-8
7.001458637E0,1.494998052E-8
7.022296312E0,1.742531039E-8
7.043133986E0,1.989173106E-8
7.063971661E0,2.212480890E-8
7.084809335E0,2.472870252E-8
7.105647010E0,2.690768243E-8
7.126484684E0,2.889648688E-8
7.147322359E0,3.110830536E-8
7.168160033E0,3.312653369E-8
7.188997708E0,3.469704444E-8
7.209835382E0,3.633789006E-8
7.230673057E0,3.833439165E-8
7.251510731E0,3.984186259E-8
7.272348406E0,4.144919016E-8
7.293186080E0,4.290111279E-8
7.314023755E0,4.365493452E-8
7.334861429E0,4.480901114E-8
7.355699104E0,4.557134973E-8
7.376536778E0,4.621421197E-8
7.397374453E0,4.681315445E-8
7.418212128E0,4.741236648E-8
7.439049802E0,4.800346362E-8
7.459887477E0,4.917727041E-8
7.480725151E0,5.005612429E-8
7.501562826E0,5.115016557E-8
7.522400500E0,5.301782968E-8
7.543238175E0,5.457344632E-8
7.564075849E0,5.631825362E-8
7.584913524E0,5.853874651E-8
7.605751198E0,6.088623704E-8
7.626588873E0,6.284684037E-8
7.647426547E0,6.546821641E-8
7.668264222E0,6.731369260E-8
7.689101896E0,6.931469675E-8
7.709939571E0,7.145914079E-8
7.730777245E0,7.268605759E-8
7.751614920E0,7.384622431E-8
7.772452594E0,7.502269315E-8
7.793290269E0,7.532834098E-8
7.814127943E0,7.573999254E-8
7.834965618E0,7.597625990E-8
7.855803292E0,7.591658174E-8
7.876640967E0,7.570291983E-8
7.897478641E0,7.572214991E-8
7.918316316E0,7.527130256E-8
7.939153990E0,7.543017366E-8
7.959991665E0,7.582205272E-8
7.980829339E0,7.627335796E-8
8.001667014E0,7.743474798E-8
8.022504688E0,7.857198353E-8
8.043342363E0,7.980932301E-8
8.064180038E0,8.155984111E-8
8.085017712E0,8.372573059E-8
8.105855387E0,8.621732986E-8
8.126693061E0,8.875081768E-8
8.147530736E0,9.120222925E-8
8.168368410E0,9.348657415E-8
8.189206085E0,9.563247924E-8
8.210043759E0,9.736231360E-8
8.230881434E0,9.900730666E-8
8.251719108E0,1.003679825E-7
8.272556783E0,1.010323181E-7
8.293394457E0,1.011348191E-7
8.314232132E0,1.008204830E-7
8.335069806E0,1.005758531E-7
8.355907481E0,9.983570522E-8
8.376745155E0,9.920067743E-8
8.397582830E0,9.850541895E-8
8.418420504E0,9.816300948E-8
8.439258179E0,9.777022269E-8
8.460095853E0,9.757183021E-8
8.480933528E0,9.751030037E-8
8.501771202E0,9.780350177E-8
8.522608877E0,9.835792943E-8
8.543446551E0,9.882753897E-8
8.564284226E0,9.927508207E-8
8.585121900E0,1.001144176E-7
8.605959575E0,1.006182907E-7
8.626797249E0,1.008720449E-7
8.647634924E0,1.014154001E-7
8.668472598E0,1.018759404E-7
8.689310273E0,1.023466776E-7
8.710147947E0,1.029491880E-7
8.730985622E0,1.030069128E-7
8.751823297E0,1.030423377E-7
8.772660971E0,1.031671040E-7
8.793498646E0,1.032127926E-7
8.814336320E0,1.035329837E-7
8.835173995E0,1.036611401E-7
8.856011669E0,1.037310277E-7
8.876849344E0,1.037402643E-7
8.897687018E0,1.037884789E-7
8.918524693E0,1.035159077E-7
8.939362367E0,1.032555698E-7
8.960200042E0,1.032644930E-7
8.981037716E0,1.024791634E-7
9.001875391E0,1.017934721E-7
9.022713065E0,1.009195814E-7
9.043550740E0,1.001135505E-7
9.064388414E0,9.971147004E-8
9.085226089E0,9.906591760E-8
9.106063763E0,9.817074888E-8
9.126901438E0,9.783541511E-8
9.147739112E0,9.708349119E-8
9.168576787E0,9.665312673E-8
9.189414461E0,9.652125463E-8
9.210252136E0,9.635128269E-8
9.231089810E0,9.635052523E-8
9.251927485E0,9.665058719E-8
9.272765159E0,9.682953323E-8
9.293602834E0,9.699465795E-8
9.314440508E0,9.766435167E-8
9.335278183E0,9.800650707E-8
9.356115857E0,9.834710735E-8
9.376953532E0,9.867673119E-8
9.397791207E0,9.834757822E-8
9.418628881E0,9.770447726E-8
9.439466556E0,9.688604233E-8
9.460304230E0,9.516205208E-8
9.481141905E0,9.311553867E-8
9.501979579E0,9.107515799E-8
9.522817254E0,8.845269927E-8
9.543654928E0,8.612481653E-8
9.564492603E0,8.380401384E-8
9.585330277E0,8.143750685E-8
9.606167952E0,7.968013031E-8
9.627005626E0,7.822272338E-8
9.647843301E0,7.708610850E-8
9.668680975E0,7.644856720E-8
9.689518650E0,7.608615403E-8
9.710356324E0,7.591761707E-8
9.731193999E0,7.586227418E-8
9.752031673E0,7.595739646E-8
9.772869348E0,7.652929833E-8
9.793707022E0,7.733698358E-8
9.814544697E0,7.750587372E-8
9.835382371E0,7.785215471E-8
9.856220046E0,7.832601498E-8
9.877057720E0,7.814864214E-8
9.897895395E0,7.799272076E-8
9.918733069E0,7.729137370E-8
9.939570744E0,7.659013304E-8
