"Delay (ms)","Autocorrelation (a.u.)"
9.960408418E0,7.533498905E-8
9.981246093E0,7.352749697E-8
1.000208377E1,7.126471718E-8
1.002292144E1,6.866773526E-8
1.004375912E1,6.617588259E-8
1.006459679E1,6.328463099E-8
1.008543447E1,6.030486298E-8
1.010627214E1,5.761595272E-8
1.012710981E1,5.523278259E-8
1.014794749E1,5.289730839E-8
1.016878516E1,5.114865913E-8
1.018962284E1,4.994490049E-8
1.021046051E1,4.941303707E-8
1.023129819E1,4.904929537E-8
1.025213586E1,4.883995669E-8
1.027297354E1,4.948551254E-8
1.029381121E1,4.980996895E-8
1.031464889E1,4.989184811E-8
1.033548656E1,4.999583663E-8
1.035632423E1,5.010355289E-8
1.037716191E1,4.945513379E-8
1.039799958E1,4.855479800E-8
1.041883726E1,4.715546099E-8
1.043967493E1,4.580269985E-8
1.046051261E1,4.393879364E-8
1.048135028E1,4.186053310E-8
1.050218796E1,3.963800796E-8
1.052302563E1,3.720194587E-8
1.054386330E1,3.471551528E-8
1.056470098E1,3.234637546E-8
1.058553865E1,3.007486227E-8
1.060637633E1,2.752578021E-8
1.062721400E1,2.515135389E-8
1.064805168E1,2.308220790E-8
1.066888935E1,2.103012382E-8
1.068972703E1,1.905181412E-8
1.071056470E1,1.797000597E-8
1.073140238E1,1.673381276E-8
1.075224005E1,1.566443700E-8
1.077307772E1,1.489507270E-8
1.079391540E1,1.427911949E-8
1.081475307E1,1.343749890E-8
1.083559075E1,1.259504983E-8
1.085642842E1,1.175024815E-8
1.087726610E1,1.055585998E-8
1.089810377E1,9.079796286E-9
1.091894145E1,7.198583352E-9
1.093977912E1,5.404720878E-9
1.096061680E1,3.362043988E-9
1.098145447E1,1.381400065E-9
1.100229214E1,-2.770859064E-10
1.102312982E1,-1.759067949E-9
1.104396749E1,-3.541424975E-9
1.106480517E1,-5.285130169E-9
1.108564284E1,-6.932766991E-9
1.110648052E1,-8.723919219E-9
1.112731819E1,-1.034562717E-8
1.114815587E1,-1.179667982E-8
1.116899354E1,-1.377981736E-8
1.118983121E1,-1.567671717E-8
1.121066889E1,-1.749911851E-8
1.123150656E1,-1.976257323E-8
1.125234424E1,-2.202818371E-8
1.127318191E1,-2.431169583E-8
1.129401959E1,-2.642195828E-8
1.131485726E1,-2.886027987E-8
1.133569494E1,-3.111593362E-8
1.135653261E1,-3.308110316E-8
1.137737029E1,-3.478645256E-8
1.139820796E1,-3.599442407E-8
1.141904563E1,-3.712016980E-8
1.143988331E1,-3.802517117E-8
1.146072098E1,-3.844565328E-8
1.148155866E1,-3.891214325E-8
1.150239633E1,-3.956542429E-8
1.152323401E1,-4.004292350E-8
1.154407168E1,-4.092686745E-8
1.156490936E1,-4.166598981E-8
1.158574703E1,-4.284281343E-8
1.160658471E1,-4.427700237E-8
1.162742238E1,-4.588618860E-8
1.164826005E1,-4.717485926E-8
1.166909773E1,-4.909761285E-8
1.168993540E1,-5.123328737E-8
1.171077308E1,-5.311966857E-8
1.173161075E1,-5.510123743E-8
1.175244843E1,-5.698634436E-8
1.177328610E1,-5.877008299E-8
1.179412378E1,-6.045832047E-8
1.181496145E1,-6.163802140E-8
1.183579912E1,-6.297958877E-8
1.185663680E1,-6.407789870E-8
1.187747447E1,-6.447196112E-8
1.189831215E1,-6.492368808E-8
1.191914982E1,-6.520447507E-8
1.193998750E1,-6.525118723E-8
1.196082517E1,-6.503170339E-8
1.198166285E1,-6.509492912E-8
1.200250052E1,-6.463607971E-8
1.202333820E1,-6.421185764E-8
1.204417587E1,-6.422618416E-8
1.206501354E1,-6.451896548E-8
1.208585122E1,-6.480151302E-8
1.210668889E1,-6.584377757E-8
1.212752657E1,-6.694283960E-8
1.214836424E1,-6.789158264E-8
1.216920192E1,-6.920990288E-8
1.219003959E1,-7.063424389E-8
1.221087727E1,-7.188444454E-8
1.223171494E1,-7.322609403E-8
1.225255262E1,-7.404921026E-8
1.227339029E1,-7.461594576E-8
1.229422796E1,-7.531501689E-8
1.231506564E1,-7.578938930E-8
1.233590331E1,-7.621684561E-8
1.235674099E1,-7.668745179E-8
1.237757866E1,-7.669616329E-8
1.239841634E1,-7.745613843E-8
1.241925401E1,-7.779113275E-8
1.244009169E1,-7.836781433E-8
1.246092936E1,-7.911210703E-8
1.248176703E1,-8.012921193E-8
1.250260471E1,-8.125634243E-8
1.252344238E1,-8.235606346E-8
1.254428006E1,-8.367261130E-8
1.256511773E1,-8.508342915E-8
1.258595541E1,-8.616265304E-8
1.260679308E1,-8.677573113E-8
1.262763076E1,-8.736467491E-8
1.264846843E1,-8.822510038E-8
1.266930611E1,-8.803331080E-8
1.269014378E1,-8.786409610E-8
1.271098145E1,-8.754676701E-8
1.273181913E1,-8.649894633E-8
1.275265680E1,-8.556603987E-8
1.277349448E1,-8.460221461E-8
1.279433215E1,-8.362457975E-8
1.281516983E1,-8.249136852E-8
1.283600750E1,-8.137876179E-8
1.285684518E1,-8.060693734E-8
1.287768285E1,-8.045317581E-8
1.289852053E1,-8.035658778E-8
1.291935820E1,-8.147713421E-8
1.294019587E1,-8.285517191E-8
1.296103355E1,-8.437363453E-8
1.298187122E1,-8.625625629E-8
1.300270890E1,-8.793571835E-8
1.302354657E1,-9.030505212E-8
1.304438425E1,-9.207129943E-8
1.306522192E1,-9.394975916E-8
1.308605960E1,-9.530363203E-8
1.310689727E1,-9.579381706E-8
1.312773494E1,-9.583800638E-8
1.314857262E1,-9.553149096E-8
1.316941029E1,-9.442176384E-8
1.319024797E1,-9.300508622E-8
1.321108564E1,-9.110485361E-8
1.323192332E1,-8.871266786E-8
1.325276099E1,-8.628511306E-8
1.327359867E1,-8.387249943E-8
1.329443634E1,-8.189395528E-8
1.331527402E1,-8.013783431E-8
1.333611169E1,-7.923517842E-8
1.335694936E1,-7.873493753E-8
1.337778704E1,-7.894649894E-8
1.339862471E1,-7.960175576E-8
1.341946239E1,-8.080209336E-8
1.344030006E1,-8.270973799E-8
1.346113774E1,-8.473488456E-8
1.348197541E1,-8.679172905E-8
1.350281309E1,-8.883745174E-8
1.352365076E1,-9.072306888E-8
1.354448844E1,-9.191592774E-8
1.356532611E1,-9.287568920E-8
1.358616378E1,-9.297935711E-8
1.360700146E1,-9.270690782E-8
1.362783913E1,-9.162453023E-8
1.364867681E1,-8.988195291E-8
1.366951448E1,-8.767017642E-8
1.369035216E1,-8.518667993E-8
1.371118983E1,-8.260867213E-8
1.373202751E1,-7.999838262E-8
1.375286518E1,-7.769749792E-8
1.377370285E1,-7.566191503E-8
1.379454053E1,-7.366766067E-8
1.381537820E1,-7.219787292E-8
1.383621588E1,-7.108067355E-8
1.385705355E1,-7.068772126E-8
1.387789123E1,-7.041014936E-8
1.389872890E1,-7.083121675E-8
1.391956658E1,-7.137397461E-8
1.394040425E1,-7.232370207E-8
1.396124193E1,-7.286618213E-8
1.398207960E1,-7.410138326E-8
1.400291727E1,-7.524265179E-8
1.402375495E1,-7.592253558E-8
1.404459262E1,-7.611293557E-8
1.406543030E1,-7.632036101E-8
1.408626797E1,-7.598521775E-8
1.410710565E1,-7.542199427E-8
1.412794332E1,-7.469446544E-8
1.414878100E1,-7.391912473E-8
1.416961867E1,-7.292300969E-8
1.419045635E1,-7.171545591E-8
1.421129402E1,-7.035986002E-8
1.423213169E1,-6.939495561E-8
1.425296937E1,-6.855244633E-8
1.427380704E1,-6.764728852E-8
1.429464472E1,-6.694995921E-8
1.431548239E1,-6.625953670E-8
1.433632007E1,-6.533549475E-8
1.435715774E1,-6.488629267E-8
1.437799542E1,-6.375571491E-8
1.439883309E1,-6.286506708E-8
1.441967076E1,-6.191640142E-8
1.444050844E1,-6.084436733E-8
1.446134611E1,-5.971918883E-8
1.448218379E1,-5.849908207E-8
1.450302146E1,-5.734940994E-8
1.452385914E1,-5.686152186E-8
1.454469681E1,-5.623467379E-8
1.456553449E1,-5.583484357E-8
1.458637216E1,-5.587753726E-8
1.460720984E1,-5.611451400E-8
1.462804751E1,-5.652046257E-8
1.464888518E1,-5.668110569E-8
1.466972286E1,-5.735955710E-8
1.469056053E1,-5.797420484E-8
1.471139821E1,-5.870198528E-8
1.473223588E1,-5.862417349E-8
1.475307356E1,-5.858660815E-8
1.477391123E1,-5.811147812E-8
1.479474891E1,-5.723330167E-8
1.481558658E1,-5.589438683E-8
1.483642426E1,-5.411011497E-8
1.485726193E1,-5.216044466E-8
1.487809960E1,-5.013551481E-8
1.489893728E1,-4.749790728E-8
1.491977495E1,-4.498237866E-8
1.494061263E1,-4.258194764E-8
1.496145030E1,-4.033206258E-8
1.498228798E1,-3.815318908E-8
1.500312565E1,-3.590727882E-8
1.502396333E1,-3.420664023E-8
1.504480100E1,-3.248644064E-8
1.506563867E1,-3.105573592E-8
1.508647635E1,-3.013477439E-8
1.510731402E1,-2.964622587E-8
1.512815170E1,-2.941324261E-8
1.514898937E1,-2.939599776E-8
1.516982705E1,-2.981833235E-8
1.519066472E1,-2.999769195E-8
1.521150240E1,-3.024281279E-8
1.523234007E1,-3.036010885E-8
1.525317775E1,-3.002462185E-8
1.527401542E1,-2.913571801E-8
1.529485309E1,-2.748386516E-8
1.531569077E1,-2.562454449E-8
1.533652844E1,-2.337564663E-8
1.535736612E1,-2.062823344E-8
1.537820379E1,-1.748923830E-8
1.539904147E1,-1.463146522E-8
1.541987914E1,-1.132359792E-8
1.544071682E1,-8.481023978E-9
1.546155449E1,-5.251943272E-9
1.548239217E1,-2.850898460E-9
1.550322984E1,-7.212239169E-10
1.552406751E1,9.292555208E-10
1.554490519E1,2.388725242E-9
1.556574286E1,3.264799196E-9
1.558658054E1,3.510617227E-9
1.560741821E1,3.525507697E-9
1.562825589E1,3.474408094E-9
1.564909356E1,2.676891115E-9
1.566993124E1,1.842859146E-9
1.569076891E1,8.523891318E-10
1.571160658E1,-5.294221260E-12
1.573244426E1,-8.666250113E-10
1.575328193E1,-1.648468593E-9
1.577411961E1,-2.056142790E-9
1.579495728E1,-1.641450277E-9
1.581579496E1,-9.068929302E-10
1.583663263E1,5.147631953E-10
1.585747031E1,2.809647331E-9
1.587830798E1,6.068357667E-9
1.589914566E1,9.069148638E-9
1.591998333E1,1.299121150E-8
1.594082100E1,1.680835288E-8
1.596165868E1,2.039167023E-8
1.598249635E1,2.337797475E-8
1.600333403E1,2.646277333E-8
1.602417170E1,2.834769403E-8
1.604500938E1,2.977066204E-8
1.606584705E1,3.040632981E-8
1.608668473E1,3.036856096E-8
1.610752240E1,2.962748259E-8
1.612836008E1,2.861098824E-8
1.614919775E1,2.708957062E-8
1.617003542E1,2.578518374E-8
1.619087310E1,2.485425162E-8
1.621171077E1,2.404928674E-8
1.623254845E1,2.370900374E-8
1.625338612E1,2.361458740E-8
1.627422380E1,2.420465428E-8
1.629506147E1,2.532488133E-8
1.631589915E1,2.669814565E-8
1.633673682E1,2.861196413E-8
1.635757449E1,3.096560575E-8
1.637841217E1,3.372320435E-8
1.639924984E1,3.635964094E-8
1.642008752E1,3.919075963E-8
1.644092519E1,4.248233381E-8
1.646176287E1,4.542438764E-8
1.648260054E1,4.807101964E-8
1.650343822E1,5.042363523E-8
1.652427589E1,5.226795189E-8
1.654511357E1,5.398462682E-8
1.656595124E1,5.489896597E-8
1.658678891E1,5.574072604E-8
1.660762659E1,5.558411382E-8
1.662846426E1,5.531036805E-8
1.664930194E1,5.502717454E-8
1.667013961E1,5.502416752E-8
1.669097729E1,5.425914664E-8
1.671181496E1,5.415298339E-8
1.673265264E1,5.444497325E-8
1.675349031E1,5.507411937E-8
1.677432798E1,5.554156063E-8
1.679516566E1,5.712080700E-8
1.681600333E1,5.906096511E-8
1.683684101E1,6.132194575E-8
1.685767868E1,6.364123157E-8
1.687851636E1,6.554153442E-8
1.689935403E1,6.790413209E-8
1.692019171E1,7.006777833E-8
1.694102938E1,7.166512028E-8
1.696186706E1,7.322798280E-8
1.698270473E1,7.431837292E-8
1.700354240E1,7.488544148E-8
1.702438008E1,7.542076084E-8
1.704521775E1,7.605294279E-8
1.706605543E1,7.649875674E-8
1.708689310E1,7.720664144E-8
1.710773078E1,7.783881262E-8
1.712856845E1,7.852585120E-8
1.714940613E1,7.926686186E-8
1.717024380E1,7.979087419E-8
1.719108148E1,8.065276926E-8
1.721191915E1,8.161961995E-8
1.723275682E1,8.192802260E-8
1.725359450E1,8.271560673E-8
1.727443217E1,8.312388185E-8
1.729526985E1,8.358702214E-8
1.731610752E1,8.385563699E-8
1.733694520E1,8.398802170E-8
1.735778287E1,8.417986932E-8
1.737862055E1,8.448593946E-8
1.739945822E1,8.474119374E-8
1.742029589E1,8.522188921E-8
1.744113357E1,8.543727225E-8
1.746197124E1,8.630600618E-8
1.748280892E1,8.677664511E-8
1.750364659E1,8.779667280E-8
1.752448427E1,8.860314568E-8
1.754532194E1,8.962109135E-8
1.756615962E1,9.067462028E-8
1.758699729E1,9.173739238E-8
1.760783497E1,9.316781491E-8
1.762867264E1,9.460178744E-8
1.764951031E1,9.631472782E-8
1.767034799E1,9.805681410E-8
1.769118566E1,9.967367299E-8
1.771202334E1,1.010418976E-7
1.773286101E1,1.015764218E-7
1.775369869E1,1.020093091E-7
1.777453636E1,1.019131640E-7
1.779537404E1,1.010957027E-7
1.781621171E1,9.959910646E-8
1.783704939E1,9.797069548E-8
1.785788706E1,9.613431425E-8
1.787872473E1,9.445080421E-8
1.789956241E1,9.278629038E-8
1.792040008E1,9.172369116E-8
1.794123776E1,9.101024169E-8
1.796207543E1,9.056390724E-8
1.798291311E1,9.064533995E-8
1.800375078E1,9.156822235E-8
1.802458846E1,9.273274729E-8
1.804542613E1,9.436920725E-8
1.806626380E1,9.613271216E-8
1.808710148E1,9.788219208E-8
1.810793915E1,9.990501718E-8
1.812877683E1,1.015857279E-7
1.814961450E1,1.028439442E-7
1.817045218E1,1.039527178E-7
1.819128985E1,1.044859975E-7
1.821212753E1,1.045591063E-7
1.823296520E1,1.039771233E-7
1.825380288E1,1.030188969E-7
1.827464055E1,1.015115492E-7
1.829547822E1,9.970423186E-8
1.831631590E1,9.743116266E-8
1.833715357E1,9.480317370E-8
1.835799125E1,9.213059258E-8
1.837882892E1,9.014574985E-8
1.839966660E1,8.807548735E-8
1.842050427E1,8.634687330E-8
1.844134195E1,8.508339429E-8
1.846217962E1,8.423305861E-8
1.848301730E1,8.398587483E-8
1.850385497E1,8.441705889E-8
1.852469264E1,8.487060944E-8
1.854553032E1,8.571121241E-8
1.856636799E1,8.647266969E-8
1.858720567E1,8.719948482E-8
1.860804334E1,8.735124004E-8
1.862888102E1,8.740364605E-8
1.864971869E1,8.710501441E-8
1.867055637E1,8.616570696E-8
1.869139404E1,8.465991841E-8
1.871223171E1,8.285882907E-8
1.873306939E1,8.070037835E-8
1.875390706E1,7.846941933E-8
1.877474474E1,7.604622641E-8
1.879558241E1,7.380647781E-8
1.881642009E1,7.152997105E-8
1.883725776E1,6.998783968E-8
1.885809544E1,6.824597927E-8
1.887893311E1,6.709684071E-8
1.889977079E1,6.630595686E-8
1.892060846E1,6.614759266E-8
1.894144613E1,6.605090013E-8
1.896228381E1,6.627353689E-8
1.898312148E1,6.633559968E-8
1.900395916E1,6.708492805E-8
1.902479683E1,6.678423854E-8
1.904563451E1,6.675708711E-8
1.906647218E1,6.634804349E-8
1.908730986E1,6.564097703E-8
1.910814753E1,6.473975070E-8
1.912898521E1,6.350578758E-8
1.914982288E1,6.197026651E-8
1.917066055E1,6.019560255E-8
1.919149823E1,5.822770872E-8
1.921233590E1,5.652681339E-8
1.923317358E1,5.496076342E-8
1.925401125E1,5.341601107E-8
1.927484893E1,5.231605422E-8
1.929568660E1,5.175787946E-8
1.931652428E1,5.136605899E-8
1.933736195E1,5.119868885E-8
1.935819962E1,5.156967189E-8
1.937903730E1,5.204817737E-8
1.939987497E1,5.227297691E-8
1.942071265E1,5.258384980E-8
1.944155032E1,5.279156375E-8
1.946238800E1,5.302010263E-8
1.948322567E1,5.234490699E-8
1.950406335E1,5.196413608E-8
1.952490102E1,5.100094073E-8
1.954573870E1,4.972230425E-8
1.956657637E1,4.801871214E-8
1.958741404E1,4.603363419E-8
1.960825172E1,4.401060275E-8
1.962908939E1,4.176902085E-8
1.964992707E1,3.952313758E-8
1.967076474E1,3.756108960E-8
1.969160242E1,3.609279637E-8
1.971244009E1,3.488037443E-8
1.973327777E1,3.422640676E-8
1.975411544E1,3.367171140E-8
1.977495312E1,3.353220763E-8
1.979579079E1,3.384450426E-8
1.981662846E1,3.393871091E-8
1.983746614E1,3.468160074E-8
1.985830381E1,3.518787009E-8
1.987914149E1,3.570941622E-8
1.989997916E1,3.609535017E-8
1.992081684E1,3.632618372E-8
1.994165451E1,3.594861516E-8
1.996249219E1,3.537595590E-8
1.998332986E1,3.439540844E-8
