relative_time,DecibelSource,PitchSensor
42934,40.51538390515327,121.015625
43001,39.8412208286111,
43068,46.96845459147521,295.703125
43134,42.00166246363107,295.703125
43201,41.58663980813989,302.96875
43268,31.92846115188842,
43334,28.43855422623161,0.0
43401,28.241258339165487,0.0
43468,41.223797320691126,0.0
43534,46.677143848429246,
43601,47.49055748537427,161.71875
43668,40.471190387201815,176.46484375
43734,40.64233296034753,176.46484375
43801,49.82483804348227,
43868,39.7959389584893,310.09635416666663
43934,32.913688504515825,175.78125
44001,44.07951470832673,102.46484375
44068,49.48838248696822,102.46484375
44134,41.828994675482605,
44201,45.247335591865166,272.65625
44268,33.25310371711061,
44334,29.20123326290724,0.0
44401,26.75778341674085,0.0
44468,24.14973347970818,0.0
44535,28.369567370595504,0.0
44601,27.347998295888473,0.0
44668,23.820170425748685,0.0
44735,29.32473764677153,0.0
44801,24.409090820652178,0.0
44868,40.516540841132866,0.0
44935,53.3289069862259,
45001,51.43155376433177,
45068,52.018448450012336,182.39583333333331
45135,47.20597512871536,
45201,47.048794508305775,143.35379464285714
45268,32.337573629655104,143.35379464285714
45335,28.767949762007007,
45401,27.024305364455255,0.0
45468,26.444385894678387,0.0
45534,27.520484478194387,0.0
45601,24.60897842756548,0.0
45668,47.02430536445525,
45734,51.3953907069624,122.83203125
45801,37.91760804012905,127.76936848958333
45868,49.282677984501234,127.76936848958333
45934,36.942541120252784,133.63932291666666
46001,49.78673442185756,
46068,40.623563180854376,123.3935546875
46135,41.28173014749728,
46201,35.38699379542407,
46268,43.442743496724646,73.87053571428572
46335,43.19522449065454,
46401,35.126843962171634,111.3671875
46468,26.37489729512511,0.0
46535,28.356905714924252,0.0
46601,25.2244423350632,0.0
46669,21.46128035678238,0.0
46735,21.00370545117563,0.0
46801,43.15046224922345,0.0
46868,47.841035372710266,
46934,41.69351090492418,163.52213541666669
47001,48.158631997950245,173.359375
47068,46.21456716357618,146.67317708333334
47134,41.27039973455082,146.67317708333334
47201,50.1139702948838,131.09375
47268,48.338289480489884,155.50223214285714
47334,51.374996959036075,
47401,47.15058561403927,
47468,42.23288219096948,151.79166666666666
47534,49.026120001208476,161.25
47601,46.58440706411126,155.60416666666669
47668,51.126083525593145,155.60416666666669
47734,44.84954347420982,125.91889880952381
47801,31.755118133634475,122.828125
47868,27.56636108245848,120.15625
47934,24.756711883244297,0.0
48001,27.737864449811937,0.0
48068,24.548448600085102,0.0
48134,24.533183400470374,0.0
48201,27.972675408307165,0.0
48268,22.576785748691847,0.0
48334,23.09630167425899,0.0
48401,24.45604203273598,0.0
48468,22.227164711475833,0.0
48534,21.271047983648078,0.0
48601,25.237464668115646,0.0
48668,22.4551266781415,0.0
48734,18.633228601204557,0.0
48801,22.7415784926368,0.0
48868,38.057047044338645,
48934,43.02569010936054,
49001,44.648619807660346,262.421875
49068,51.34017645675983,145.54036458333331
49134,49.5425216032058,140.48549107142856
49201,51.80879642383496,
49268,53.18399365561856,
49334,41.37322456100344,167.79947916666669
49401,46.327912364394734,
49468,51.93647663766761,148.45885416666667
49534,50.56580914494464,148.45885416666667
49601,35.456781497920254,154.12760416666669
49668,39.9532800907741,162.03125
49734,47.15769429777467,127.16448102678572
49801,36.84576087388456,126.9933449074074
49868,37.84189205380961,126.9933449074074
49934,44.64459738965453,115.078125
50001,47.40489011333966,135.80893640350877
50068,35.76916955965207,
50134,28.48189116991399,
50201,25.965970956264602,366.015625
50268,24.871383754771866,0.0
50334,24.329692908744057,0.0
50401,24.563660331290432,0.0
50468,22.624510897304294,0.0
50534,29.822712330395685,0.0
50601,32.14048679411941,
50668,50.24206447290087,183.0703125
50734,46.812864740280844,139.74190848214286
50801,36.442415858437286,139.74190848214286
50868,38.2865989653532,202.578125
50934,44.68303012387536,148.81510416666669
51001,41.90975657485245,109.80794270833334
51068,45.508273884528386,109.80794270833334
51134,45.82756316679422,
51201,45.16310566674534,148.984375
51268,39.9135900263795,
51334,40.12584163914151,3382.65625
51401,45.820178846686275,3382.65625
51468,43.09651455849319,
51534,42.00631654810103,69.96428571428572
51601,37.1758729685546,104.01143973214286
51668,28.494194137968996,104.01143973214286
51734,29.12753303671323,
51801,25.987905067631154,0.0
51868,26.93726948923647,0.0
51934,25.19827993775719,0.0
52001,24.955443375464483,0.0
52068,24.424797690644485,0.0
52134,22.55272505103306,0.0
52201,48.99765801944386,
52268,35.31478917042255,
52334,53.445278467268515,131.82291666666669
52401,51.230541584390494,170.83984375
52468,52.93194550817378,186.115234375
52534,53.88341027954583,163.671875
52601,44.63280664953246,163.671875
52668,43.93030897514415,159.609375
52734,47.11317845065442,
52801,47.29885314961069,136.54947916666669
52868,54.090213313481485,155.2529761904762
52935,45.734170306968096,155.2529761904762
53001,49.98446794575351,140.390625
53068,48.66588581775032,145.7300347222222
53134,50.6679538059267,117.02408854166666
53201,50.87252420292228,117.02408854166666
53268,32.62213705476417,129.99658978174602
53334,33.08777773664721,144.48102678571428
53401,28.48189116991399,107.70182291666666
53468,30.350292822023683,0.0
53534,40.30235296012245,0.0
53601,31.61068385471175,
53668,55.18395479773893,398.4375
53734,52.42782360109781,
53801,48.478501734642485,
53868,41.79293205577373,153.46354166666669
53934,41.0680262759965,105.6015625
54001,42.31087120584823,
54068,51.53180483685678,121.25358072916666
54134,49.372971782376915,121.25358072916666
54201,45.3878730993371,119.8654513888889
54268,37.29083757043612,142.421875
54335,40.46378088048272,142.8125
54401,47.44895100220962,
54468,47.38027022369462,
54535,39.55783928916912,124.51171875
54601,41.87266838179294,124.921875
54668,46.069507344806404,133.33333333333331
54735,45.57843920244874,133.33333333333331
54802,39.941411111261225,139.53125
54868,44.911655165410124,
54935,32.29937685907934,170.60546875
55001,43.37658891026142,114.32942708333334
55068,31.238516409670858,114.32942708333334
55135,46.21435949634432,164.375
55201,43.04167271724396,
55268,41.904157470332905,86.33463541666666
55335,32.40549248282599,86.33463541666666
55401,32.57678574869185,106.74479166666666
55468,44.252569921617805,
55535,45.40654760910119,137.90364583333331
55601,45.83640780943042,78.22739955357143
55668,42.51662549989795,78.22739955357143
55735,30.565237240791006,
55801,33.55068206348851,71.82105654761905
55868,52.03538724983601,
55935,43.23994202181974,
56001,41.74088895463686,149.08854166666669
56068,39.75063996095236,85.60965401785714
56135,36.59345635746177,101.78703703703704
56201,36.55522596253418,98.6875
56268,35.24655712357777,98.6875
56335,41.82842458558692,96.27864583333334
56401,42.02352067809752,
56468,47.50963278647134,125.6640625
56535,44.240154498219894,125.6640625
56601,37.172543127625495,
56668,31.19915410257991,88.9279513888889
56735,36.271609523747756,0.0
56801,44.3341777677003,
56868,32.45018870737753,
56935,31.571544399062816,64.40625
57002,33.654879848909,0.0
57068,26.766936096248667,
57135,24.03120521175818,0.0
57201,28.37588438235511,0.0
57268,26.866362692622936,0.0
57335,22.87801729930226,0.0
57401,26.273658565927324,0.0
57469,25.301996982030822,0.0
57535,23.783979009481374,0.0
57601,30.580462303952814,0.0
57669,23.891660843645326,0.0
57735,20.606978403536118,0.0
57801,22.96665190261531,0.0
57869,40.840755677786746,0.0
57935,44.292515033306934,
58001,41.72515363010773,196.64713541666666
58068,32.61024833992397,196.64713541666666
58135,41.41888549705861,161.640625
58201,35.384480517102176,197.74609375
58268,41.368473499574534,163.125
58335,49.51361807517263,
58401,47.344637812248386,
58468,48.776016797292726,164.70703125
58535,44.69262225177402,
58601,43.35277325031929,148.3984375
58668,43.38954252377607,148.3984375
58735,47.23094293800261,156.62109375
58801,37.95810524667408,184.1796875
58868,37.15418322595056,168.984375
58935,46.7193150053175,191.57552083333331
59001,47.264011621029226,191.57552083333331
59068,39.814108401658885,157.734375
59135,50.79376634605352,188.10379464285714
59201,46.8466586402586,181.83221726190473
59268,46.8346131249973,181.83221726190473
59335,44.52415170075869,115.88169642857143
59401,41.46500128645655,87.93489583333334
59468,36.748611407378114,118.96240234375
59535,26.655809910179535,126.484375
59601,26.45422269349092,126.484375
59668,27.347998295888473,0.0
59735,28.567288903828825,0.0
59801,27.611758131557313,0.0
59868,22.810333672477277,0.0
59935,24.955443375464483,0.0
60001,38.467081454560066,0.0
60068,47.7340608801514,
60135,44.25420089084946,208.66629464285714
60201,51.97321917535383,208.66629464285714
60268,54.21330761873364,212.68489583333331
60335,36.326597132939135,163.29427083333331
60401,54.391700003361755,163.203125
60468,53.10193958364956,135.32784598214286
60535,52.86294758140591,135.32784598214286
60601,49.04493744269145,127.86067708333334
60668,44.21307716003349,146.09309895833334
60735,51.14080300510432,
60801,51.63513201858072,
60868,50.840469383260185,157.99479166666666
60935,46.569888859900686,153.35224454365078
61001,41.47119576021965,126.34114583333334
61068,49.83716473913749,
61135,48.826326712174335,
61201,38.98341165727509,138.7047371031746
61268,44.78912638929306,149.46010044642856
61335,55.63689876259687,153.87462797619045
61401,51.20228332213779,153.87462797619045
61468,46.76510710282554,
61535,34.948500216800944,128.8671875
61601,42.80122896302308,130.46875
61668,42.12720154417842,116.07421875
61735,43.201047248418796,116.07421875
61801,48.27963436254122,
61868,52.2576143635484,141.953125
61935,47.814896918183535,159.36686197916666
62001,37.59138816281166,136.5076884920635
62068,38.549130223078556,136.5076884920635
62135,45.195129832576264,73.83411871693121
62201,37.14078164981856,
62268,45.114956636735656,160.79589843750003
62335,44.90365878570827,160.79589843750003
62401,34.23900918528417,115.53439017465543
62468,39.365640051352656,
62535,36.28695382714023,503.54166666666663
62601,46.22245116923463,
62668,45.37164012479412,
62735,33.380578754197565,266.015625
62801,35.67966906823154,
62868,42.13358353624392,160.17764136904762
62935,39.62416693445751,160.17764136904762
63001,37.490402687034575,102.29756944444445
63068,39.109444057499786,107.17447916666666
63135,44.93792531069666,108.564453125
63201,46.56912339781424,113.45703125
63268,39.81592117214082,113.45703125
63335,30.41392685158225,111.8359375
63401,53.11813175275819,110.078125
63468,40.17575868391074,92.78627232142857
63535,34.94432898726399,
63601,28.65103974641128,
63668,25.301996982030822,147.93526785714286
63735,26.73020907128896,0.0
63801,25.118833609788744,0.0
63868,26.13841821876069,0.0
63935,23.61727836017593,0.0
64001,22.55272505103306,0.0
64068,23.76576957056512,0.0
64135,21.5836249209525,0.0
64201,23.05351369446624,0.0
64268,23.364597338485297,0.0
64335,52.05645474023985,
64401,53.181781572657925,189.63169642857142
64468,43.011819721383155,189.63169642857142
64535,53.69953901745927,192.3046875
64601,52.281384710270714,183.49739583333331
64668,47.753919716966124,
64735,53.79193076231937,167.265625
64801,51.14514241199905,167.265625
64868,45.73057356900448,
64935,37.8240095249653,103.19921875
65001,32.913688504515825,119.62239583333334
65068,28.388490907372553,0.0
65135,27.860412102425542,0.0
65201,26.580113966571126,0.0
65268,27.363965022766426,0.0
65335,26.78518379040114,0.0
65401,25.61101383649056,0.0
65468,39.69415912353981,0.0
65535,30.068937079479007,
65601,52.46111876745735,159.92373511904762
65668,45.41354550754416,171.431392609127
65735,37.642508754387734,171.431392609127
65801,47.70225882017314,152.34375
65868,43.857492276752794,130.3515625
65935,46.337107848792265,75.0546875
66001,45.83153414473892,75.0546875
66068,48.7989832433001,
66135,43.83761524484166,121.435546875
66201,34.099331233312945,
66268,50.17191994837632,149.0234375
66335,49.836804014454444,149.0234375
66402,44.36099009487429,145.84263392857142
66468,53.6884636436882,
66535,38.97462138013063,148.88671875
66601,34.75380593143361,148.88671875
66668,53.39381869112333,
66735,42.184304636192316,155.48828125
66802,44.62652509728373,205.96484375
66868,44.80136349183575,
66935,36.377898293622295,
67001,50.500780043533936,72.9921875
67068,48.62441478920574,
67135,40.35309640156801,128.69791666666666
67202,31.082266563749283,
67268,29.35003151453655,
67335,25.575072019056577,0.0
67402,28.463371121298053,0.0
67468,25.14547752660286,0.0
67535,26.766936096248667,0.0
67602,28.215135284047733,0.0
67668,19.912260756924947,0.0
67735,45.58312486160559,
67801,50.325099721705726,119.96324869791665
67868,38.30331993451962,119.96324869791665
67935,42.027879150338414,124.74609375
68002,48.22311948285655,120.47200520833334
68068,45.86902222733238,130.703125
68135,51.14173801302714,130.703125
68202,46.5742876506078,139.86607142857144
68268,36.98709349442587,137.73014322916666
68335,49.26275547773541,75.09858630952381
68402,46.06821886016697,109.70703125
68468,43.352572564345316,109.70703125
68535,49.08688714192279,116.97265625
68602,35.519376953648376,121.28255208333334
68668,50.55523581645343,
68735,45.84014435797936,
68801,44.7017519665518,129.63541666666669
68868,32.82848602834645,111.89930555555554
68935,49.94967886621357,113.22265625
69002,49.23518604928256,93.59095982142857
69068,43.91640703492388,93.59095982142857
69135,31.679078100014802,104.0017361111111
69202,39.44877305963695,
69269,33.31427296520743,140.92453231292515
69335,31.00370545117563,0.0
69401,26.294095991027188,0.0
69468,26.464037262230697,0.0
69535,25.877109650189112,0.0
69601,27.97959643737196,0.0
69668,26.99837725867246,0.0
69735,24.03120521175818,0.0
69801,29.16453948549925,0.0
69868,35.68553712049442,0.0
69935,51.10556042755381,
70001,48.39829865628981,
70068,44.70572181905382,155.15625
70135,53.31228832256332,158.125
70201,48.197412972730106,
70268,43.01984394070439,
70335,35.47897717563097,124.30338541666666
70401,32.650537885040144,76.58203125
70468,45.333398359919684,
70535,47.02482235092322,130.58203125
70601,39.14078585389112,130.58203125
70668,44.59950077433841,130.1984375
70735,46.83596316536349,145.625
70801,34.51172157512539,
70868,41.39879086401237,
70935,41.226745132061986,501.640625
71001,36.131015169669126,
71068,49.27396029803128,138.62593694885362
71135,47.31532359643195,133.49493117559524
71201,43.89874558390986,133.49493117559524
71268,40.015606526425735,
71335,46.25044793700269,118.671875
71401,49.82682713023635,
71468,40.69557104582695,157.34375
71535,41.13140836867081,157.34375
71601,41.21855182166855,
71668,45.06559146725782,138.88671875
71735,43.65993119934445,136.12874348958334
71801,38.43606471924511,136.12874348958334
71868,33.33648756514701,135.44921875
71935,33.48694190265541,0.0
72001,44.89198854250677,
72068,41.04930739077741,113.62413194444444
72135,35.16403148447403,113.62413194444444
72201,36.81060243631812,
72268,49.02921665265765,108.88764880952381
72335,40.715874705149766,118.00948660714286
72401,39.699281894281164,118.00948660714286
72468,40.30194785356751,116.98893229166666
72535,30.737183503461228,85.73307291666666
72601,38.081434257614916,
72668,40.61490176624815,354.6875
72735,37.626035495668035,354.6875
72801,29.689496809813427,
72868,43.830250209362795,65.33928571428572
72935,40.07619774517403,
73001,34.470028984661624,
73068,25.61101383649056,111.37745949074073
73135,25.526682161121933,0.0
73201,27.715874808812554,0.0
73268,27.193312869837264,0.0
73335,23.242824552976927,0.0
73401,21.702617153949575,0.0
73468,21.2057393120585,0.0
73535,22.430380486862944,0.0
73601,24.1161970596323,0.0
73668,22.09515014542631,0.0
73735,23.856062735983123,0.0
73802,30.149403497929367,0.0
73868,33.94801777162711,
73935,50.37398606573704,
74001,49.713176058153834,251.14078776041666
74068,30.9968064110925,251.97916666666666
74135,29.32473764677153,254.4965277777778
74201,29.400181550076635,0.0
74268,30.572856444182147,0.0
74335,28.08885867359812,0.0
74401,20.934216851622352,0.0
74468,45.27320500847398,
74535,31.072099696478684,
74601,45.26752694348148,143.75
74668,33.979400086720375,182.24609375
74735,53.59820310215241,
74801,52.25438516805497,241.58333333333331
74868,52.21659355931422,241.58333333333331
74935,48.05242515446186,
75001,33.8327665040765,133.01302083333334
75068,31.075491297446863,0.0
75135,28.85361220031512,0.0
75201,26.1066016308988,0.0
75268,25.658478186735177,0.0
75335,53.2963377856004,
75401,49.75169774073275,195.19544684193121
75468,52.74035397919776,195.19544684193121
75535,52.08564962276242,171.43489583333334
75602,50.840576745919336,157.04990931919644
75669,50.38870415107457,153.27504185267856
75735,50.136923219472855,153.27504185267856
75801,49.53590578646046,150.89347330729166
75868,45.38586300016313,150.5888559626437
75935,35.64310909960603,171.90150669642856
76002,26.910814921229687,0.0
76068,54.896533823067564,0.0
76135,46.56797495165782,
76202,46.527490190868434,147.59114583333334
76268,42.52148854818507,143.7890625
76335,51.77048546393407,174.5703125
76402,48.44570361988267,174.5703125
76468,44.335938410214666,159.375
76535,54.93938785136172,164.05436197916666
76602,47.95615885995009,150.04499421296296
76668,44.22967180527763,150.04499421296296
76735,51.61017430058325,205.60267857142858
76802,51.86244164024802,131.8071056547619
76868,45.27178618803964,93.67001488095237
76935,40.63183187967576,137.16471354166669
77001,45.841615449428666,137.16471354166669
77068,47.518254783803464,152.74739583333331
77135,47.06367816737223,129.81361607142858
77202,44.27599698924868,127.03125
77268,51.900766504047276,127.03125
77335,51.84501207920738,
77402,48.03190721308557,152.44140625
77468,47.42623024758888,
77535,45.44526913157487,121.953125
77602,34.273237863572476,121.953125
77668,41.17702061209315,118.87369791666666
77735,27.75974331129369,128.9453125
77802,27.291647896927703,0.0
77868,25.82063362911709,0.0
77935,25.05149978319906,0.0
78002,24.74216264076255,0.0
78069,25.658478186735177,0.0
78135,24.409090820652178,0.0
78202,25.010592622177516,0.0
78268,40.27838678188945,0.0
78335,51.44212923614794,
78402,43.31427296520743,337.578125
78469,48.09633774045899,188.47916666666666
78535,51.38596339868221,188.47916666666666
78602,49.42558637439602,
78668,37.07229419327294,443.90625
78735,38.84965198200732,
78802,54.89883982396457,
78868,50.43715858061206,326.71875
78935,53.241404116008866,
79002,51.32643850973081,173.89713541666666
79068,50.30138064089922,157.51736111111111
79135,49.231559069934434,157.51736111111111
79202,43.497824533634706,150.39506740196077
79268,30.74450718954591,154.4315799689441
79335,22.600713879850748,0.0
79402,28.382192219076256,0.0
79468,28.488047010518038,0.0
79535,26.25312450961674,0.0
79602,25.211380837040362,0.0
79668,24.014005407815443,0.0
79735,24.99687082618404,0.0
79802,25.327543789924974,0.0
79868,23.424226808222063,0.0
79935,25.854607295085007,0.0
80002,41.15843404112816,
80068,48.767603696839366,
80135,47.94940926679733,134.56967179232805
80202,49.46776391042226,132.28236607142856
80269,49.68459598760553,130.59331270885548
80335,45.54355883229462,130.59331270885548
80402,41.25025586819949,136.77083333333331
80469,39.41859126525374,154.921875
80535,48.86197336314973,
80602,48.59684575958221,223.59375
80668,45.493221182942975,223.59375
80735,51.12879699729616,161.328125
80802,55.486534773411805,162.51209077380952
80868,49.67908178904424,176.27548363095238
80935,46.3128138558189,176.27548363095238
81002,47.76701183988411,133.40011160714286
81068,52.56736983402216,128.5546875
81135,50.452368938716376,
81202,48.43799421156841,157.8125
81268,38.33019547076531,157.8125
81335,54.219048676171425,141.5625
81402,51.00108510681575,160.25390625
81468,39.12647106218317,
81535,41.64263608022661,
81602,50.55630577083654,191.23883928571428
81668,46.836413085574705,112.0224417892157
81735,46.69177363142873,
81802,48.30601498465559,128.50911458333331
81868,48.09377878883868,128.50911458333331
81935,49.225126690292456,
82002,51.22396114049156,80.38783482142857
82068,47.82529952987161,82.46354166666667
82135,45.500203312376584,82.46354166666667
82202,33.993275321586786,111.5625
82268,40.523860953893745,
82335,44.3306543399148,113.84765625
82402,34.972061807039545,
82468,46.45373138235073,
82535,47.56240423439786,139.28989955357142
82602,37.15334683792313,129.44171063311688
82668,42.18824238677402,
82735,46.9742115739418,129.169921875
82802,32.22716471147584,129.169921875
82868,48.70368785706904,97.79296875
82935,42.14207829654449,
83002,44.512643546218776,341.71875
83068,45.736489203261016,341.71875
83135,35.55457217204649,
83202,37.7451696572855,117.87760416666666
83268,38.572721735640414,
83335,48.36539310376977,216.9375
83402,36.0400993241223,216.9375
83468,40.749626431316265,145.126953125
83535,48.07453843942642,
83602,44.79416937274596,292.08203125
83668,42.98416380061295,292.08203125
83735,39.47384701684741,182.48697916666669
83802,38.107700112343636,180.078125
83868,43.82827209736365,91.20026506696428
83935,41.54819436194173,104.76934523809524
84002,40.37745129269592,104.76934523809524
84068,44.00071498347497,
84135,39.51143160107553,80.0390625
84202,29.4546858513182,81.29296875
84268,28.86490725172482,0.0
84335,26.60865478003869,0.0
84402,28.09559714635268,0.0
84468,27.752462597402364,0.0
84535,29.618954736678504,0.0
84602,28.2865989653532,0.0
84668,25.477747053878225,0.0
84735,25.61101383649056,0.0
84802,28.870543780509568,0.0
84868,23.560258571931225,0.0
84935,49.09438347305687,0.0
85002,42.150556473603096,
85068,54.399781283191324,345.078125
85135,50.18821119270242,201.734375
85202,42.95149096578918,201.734375
85268,48.07487672506224,
85335,41.64561029265557,199.921875
85402,51.77325794358073,183.515625
85468,37.99891684656865,
85535,55.19564188017334,
85602,53.08649770181384,148.89322916666666
