relative_time,DecibelSource,PitchSensor
85668,52.378402037643035,154.35267857142856
85735,41.51185918086074,142.36979166666669
85802,31.322596895310447,142.36979166666669
85868,41.865325645923974,82.35044642857143
85935,53.12223915730514,
86002,52.220476109532974,161.2890625
86068,51.65241357595125,
86135,50.99089902826428,
86202,37.585334222372865,328.671875
86268,44.78017870464792,
86335,55.052246162699674,161.171875
86402,51.40652574312655,164.84375
86468,38.518085142282374,164.84375
86535,48.995578772536604,158.3203125
86602,51.66267259887807,164.32942708333331
86668,50.04759746890433,159.28540426587304
86735,36.99664320202373,159.28540426587304
86802,49.42226386214039,160.859375
86868,45.51181530780593,154.7829861111111
86935,51.6233435471502,
87002,45.41978411697019,338.359375
87068,49.761389716143555,338.359375
87135,51.22251931412535,
87202,40.561040974224525,144.453125
87268,39.00148560719344,135.625
87335,45.591402509858625,135.625
87402,48.30595083622728,119.31640625
87468,47.14891129020681,126.25
87535,49.026120001208476,
87602,43.12579294906139,127.03125
87668,43.0644647366224,127.03125
87735,51.05241009102464,148.65327380952382
87802,33.40642377560705,188.59700520833331
87868,28.790958795000726,210.84309895833331
87935,46.17126205339112,210.84309895833331
88002,42.12986184736668,128.58529974489795
88068,33.43999069057161,148.74837239583331
88135,46.40312456590131,
88202,36.272634165682206,163.330078125
88269,27.88168371141168,163.330078125
88335,25.921767573958668,0.0
88402,23.22219294733919,0.0
88468,21.613680022349747,0.0
88535,24.18301291319746,0.0
88602,21.238516409670858,0.0
88668,20.3342375548695,0.0
88735,22.227164711475833,0.0
88802,24.871383754771866,0.0
88868,22.50420002308894,0.0
88935,46.91311403893644,0.0
89002,47.2684126764517,
89068,44.0956119452185,177.421875
89135,44.117711776203734,153.203125
89202,44.179530531094464,153.203125
89269,45.862383788164706,132.505859375
89335,46.25785594701899,129.54361979166666
89402,47.33084863820255,135.31901041666669
89469,51.27519448814641,135.31901041666669
89535,48.05752254800673,146.58333333333334
89602,41.29528773858777,146.97265625
89669,48.42403275291845,75.43666294642857
89735,40.92053606425475,
89802,43.57744325180376,
89868,46.505600594602456,102.0390625
89935,49.883136494546534,
90002,43.79396175194164,184.54296875
90069,38.14647069451856,180.078125
90135,49.46894195102327,180.078125
90202,49.814244385694806,180.2734375
90269,40.12795058145413,
90335,36.01081727784023,175.078125
90402,49.44517216928216,175.078125
90469,43.134031628864705,182.8663449754902
90535,37.31508183596026,
90602,49.232543835300255,60.99348958333333
90669,40.80842858834561,
90735,39.41660478388392,
90802,52.2077471526691,115.0
90869,47.387171532018414,128.09244791666666
90935,37.744439689249646,
91002,48.10252686001182,
91069,38.345478576809484,127.27701822916667
91135,40.47469574619856,126.43880208333334
91202,44.628320753782745,139.67094494047618
91269,42.431869241314715,75.43340773809524
91335,39.09823369650912,75.43340773809524
91402,37.04579449696299,98.585693359375
91469,29.415114326344032,
91535,27.65668554759014,0.0
91602,25.118833609788744,0.0
91669,24.29752280002408,0.0
91735,20.934216851622352,0.0
91802,25.010592622177516,0.0
91869,25.250448070368453,0.0
91935,22.78753600952829,0.0
92002,22.50420002308894,0.0
92068,26.989700043360187,0.0
92135,21.398790864012366,0.0
92202,45.63931758318119,0.0
92268,42.419447332442665,
92335,46.7950965984254,190.25390625
92402,43.416718872085184,180.78125
92468,37.663384752512876,179.921875
92535,35.614591712419156,179.921875
92602,30.95169351431755,
92668,48.529555052663376,58.62239583333333
92735,46.19896449966689,
92802,39.681092011281976,243.59375
92868,45.210857559153226,243.59375
92935,52.931083130537324,
93002,43.33648756514701,155.42317708333331
93068,40.28896445131471,126.021484375
93135,54.4016731599053,126.021484375
93202,53.87583791618265,182.55208333333331
93268,47.29018920036527,
93335,54.521561190211,189.61979166666669
93402,41.69791953876032,161.94893973214286
93468,38.896378004066676,161.94893973214286
93535,32.04119982655924,136.14908854166669
93602,46.6887957609011,
93668,42.92721137774543,344.6875
93735,49.01452872246721,344.6875
93802,42.23080397831155,302.265625
93868,34.33929765608464,292.96875
93935,31.693804953119496,
94002,30.342272607705503,0.0
94068,28.567288903828825,0.0
94135,28.068580295188177,0.0
94202,25.289167002776548,0.0
94268,28.102325179950842,0.0
94335,31.095785469043868,0.0
94402,41.86362940394731,0.0
94468,49.65986767604118,
94535,51.09146399618476,401.171875
94602,38.78923733967567,344.84375
94669,32.17747073262794,344.84375
94735,29.88112840268352,515.15625
94802,29.242792860618817,0.0
94868,26.693168805661124,0.0
94935,27.109631189952758,0.0
95002,31.18925752825777,0.0
95068,47.29683040925992,
95135,50.99048417319898,385.0
95202,51.91576757210136,
95268,42.494429614425826,
95335,49.19078092376074,129.8046875
95402,51.30098864258291,151.09375
95469,34.681995860726126,155.0712193080357
95535,54.5284708903927,149.44661458333334
95602,47.18617928047173,149.44661458333334
95669,50.40807968230192,148.81770833333334
95735,46.81729544046698,
95802,42.740423300498314,111.1328125
95868,39.767167043633826,111.1328125
95935,42.10238236161727,110.18391927083333
96002,49.90960099682199,127.92491319444446
96068,50.487679845753746,
96135,35.52789850192782,104.89063120039683
96202,33.18272080211627,104.89063120039683
96268,44.659030981733025,
96335,37.8625439578978,115.95703125
96402,52.43380385945352,131.95833333333331
96469,46.644539285811575,131.95833333333331
96535,39.21894470929102,97.00613839285714
96602,49.83373664433905,
96668,48.90901439279315,164.30338541666669
96735,47.284917602163645,128.6640625
96802,46.82947914079004,128.6640625
96868,36.8966396501577,111.73987268518518
96935,47.479397877985825,75.19949776785714
97002,47.473185682935714,103.04142992424244
97069,45.49689738712317,103.04142992424244
97135,42.30857476894673,106.8920617816092
97202,39.54821183051793,102.98952132936509
97268,30.507663112330423,106.23046875
97335,28.615344108590378,0.0
97402,26.570558528571038,0.0
97468,29.633155113861115,0.0
97535,29.523080096621253,0.0
97602,22.87801729930226,0.0
97669,25.78639209968072,0.0
97735,28.756399370041684,0.0
97802,25.465426634781313,0.0
97869,21.84691430817599,0.0
97935,36.48164778574001,0.0
98002,51.495762576789865,0.0
98069,51.138063609050725,
98135,52.289005871962424,162.23958333333331
98202,45.230176972834116,
98268,43.450991461328954,528.7700892857142
98335,54.32372728020671,528.7700892857142
98402,49.03165981876918,
98468,48.614746688571685,145.12193080357144
98535,40.15317833069116,153.41927083333334
98602,28.790958795000726,153.41927083333334
98668,32.02488317060094,147.41861979166669
98735,44.964314451842,0.0
98802,48.60840897869223,
98868,52.30165260011151,183.046875
98935,45.46875659391229,183.046875
99002,40.249369680374436,132.265625
99069,42.43732364552649,
99135,40.74633618296904,110.5625
99202,32.29425847920695,
99268,43.21246212990591,
99335,37.48885440009517,3886.5625
99402,33.21598430465344,
99468,29.057958803678687,68.10267857142857
99535,30.21189299069938,68.10267857142857
99602,30.056094453602803,0.0
99669,27.084209001347126,0.0
99735,28.007170782823852,0.0
99802,22.14843848047698,0.0
99869,23.483048630481605,0.0
99935,24.04833716619938,0.0
100002,45.80810972660946,
100069,38.6135516019326,123.01432291666667
100136,47.43266679943147,123.01432291666667
100202,51.426772316561724,97.86979166666666
100269,51.039131357028744,
100335,47.947737644310145,445.78125
100402,36.86993566264678,
100469,38.07399712759485,
100535,51.86074427125899,305.625
100602,36.75228253593064,299.6875
100670,50.31477137949125,398.5546875
100735,49.293524991254856,398.5546875
100802,41.854288212206676,
100869,37.8161178249315,113.33658854166667
100935,41.86928096934767,
101002,45.433726166886245,107.7620486111111
101069,37.85685668280901,107.7620486111111
101135,36.098077693287024,
101202,43.15487527750822,103.515625
101269,43.21018155255267,106.75549768518518
101335,32.40299582002712,106.75549768518518
101402,29.196010237841108,95.34249441964286
101469,23.926969532596658,0.0
101535,26.711728427150835,0.0
101602,23.560258571931225,0.0
101669,23.57934847000454,0.0
101735,25.06505032404872,0.0
101802,22.04119982655925,0.0
101869,24.983105537896005,0.0
101936,24.29752280002408,0.0
102002,21.2057393120585,0.0
102069,21.303337684950062,0.0
102135,21.55336037465062,0.0
102202,19.030899869919434,0.0
102269,34.50557009418329,0.0
102336,47.446293332511004,0.0
102402,41.82157766334782,
102469,49.07637049254689,134.53125
102536,50.08003671840159,132.13541666666666
102602,48.30113700166691,132.13541666666666
102669,47.19231818842229,124.35807291666667
102735,41.52471810336036,121.99152095734125
102802,47.64587060062891,120.70963541666666
102869,44.65323354978444,120.70963541666666
102935,43.59797551034401,124.05410879629628
103002,47.87743771646467,
103069,40.25182934335449,240.57291666666666
103135,36.33367445117007,
103202,42.35351663177412,
103269,42.31673436706146,342.1875
103335,43.166202516359355,
103402,34.69822015978163,243.92578125
103469,44.06028944963615,
103535,35.93507589331765,
103602,48.66062747820057,390.390625
103669,47.16470793725799,
103735,45.536524739734745,130.4931640625
103802,47.45629022467013,130.4931640625
103869,42.35932253986295,133.515625
103935,48.98407021138357,
104002,44.73983023210336,142.98828125
104069,45.30353403560164,
104135,40.93841766912128,
104202,32.78067330888662,101.94759114583333
104269,29.978230807457255,105.625
104335,32.124539610402756,
104402,34.88409688903198,0.0
104469,37.83188691075257,0.0
104535,39.32778070060551,
104602,36.65487180782811,102.63346354166666
104669,33.686587123922266,105.47526041666666
104735,28.19543935541869,105.47526041666666
104802,25.877109650189112,0.0
104869,24.638929889859075,0.0
104935,26.67452952889954,0.0
105002,24.424797690644485,0.0
105069,25.41579243946581,0.0
105135,27.275412570285567,0.0
105202,22.4551266781415,0.0
105269,41.96535414422256,
105335,42.75748884479195,
105402,47.50392670425053,347.8125
105469,48.77008322140324,198.90625
105535,43.788156402724766,200.546875
105602,48.485031738863135,190.3404017857143
105669,45.089469798218744,190.3404017857143
105735,40.188668631509074,165.234375
105802,43.632358044836934,167.724609375
105869,39.269081017054354,223.2466517857143
105935,49.96301478805604,223.2466517857143
106002,47.49187304853726,125.734375
106069,40.841829114204735,138.28125
106135,37.14078164981856,
106202,45.67802459177053,116.11002604166666
106269,36.39287225910237,116.11002604166666
106335,48.437185173991146,113.66536458333333
106402,46.671820180740724,134.48323567708331
106469,46.10138270478529,
106535,35.73567773039218,
106602,34.7246389660699,644.53125
106669,35.03109436671369,
106735,32.79894980011638,478.75
106802,41.477999492012,
106869,43.64494711644551,
106935,40.709977969934236,104.39453125
107002,41.02433705681336,98.00130208333334
107069,44.5792729099725,103.35286458333333
107135,47.42269393535128,103.35286458333333
107202,49.33892035764211,
107269,49.77476672974879,74.53404017857143
107335,41.304302676581415,
107402,29.459607035775687,206.02864583333331
107469,31.556396337597764,206.02864583333331
107535,30.232524596337115,0.0
107602,25.13217600067939,0.0
107669,28.739015978644616,0.0
107735,27.512791039833424,0.0
107802,29.60946195733832,0.0
107869,35.10410948010177,0.0
107935,24.82873583608754,0.0
108002,50.57966431427349,
108069,46.64388092898957,
108135,49.63395841347033,431.640625
108202,51.41543834220653,
108269,47.376457905618885,212.3530505952381
108335,43.459419609171796,
108402,35.3186194909581,
108469,33.13445370426414,143.88671875
108535,30.228406108765277,0.0
108602,30.55378331375,0.0
108669,23.891660843645326,0.0
108735,52.02158520400536,0.0
108802,50.24305016169744,
108869,51.7285677918442,373.984375
108935,54.17008087677755,
109002,53.79095119571122,
109069,42.18929185088087,162.55185081845238
109135,30.025979807199086,130.88614004629628
109202,27.737864449811937,0.0
109269,45.578078557646045,
109335,53.33286021554434,
109402,49.955825496515004,339.296875
109469,42.55634266458587,
109535,52.63524818151343,161.20442708333334
109602,45.77951127729755,161.20442708333334
109669,53.342405728432624,
109735,48.58218277071461,150.81138392857144
109802,43.095237096531136,133.984375
109869,53.70884865622039,126.90104166666666
109935,47.76192514747072,126.90104166666666
110002,40.44539760392411,121.89127604166667
110069,43.03649561060314,120.28971354166666
110135,44.612733676237866,121.875
110202,44.46785619301188,121.875
110269,41.05373914143847,114.3611111111111
110336,46.663213803700174,114.24479166666666
110402,38.67054800476702,
110469,34.26511261364575,496.328125
110536,26.766936096248667,496.328125
110602,22.92256071356476,0.0
110669,28.26722520168992,0.0
110735,44.557429964484896,
110802,35.77721524509021,
110869,53.54864912792644,406.5625
110935,48.6398272415212,
111002,41.4091637693907,144.67633364898987
111069,47.539276003484254,145.79427083333334
111136,44.65189458112298,145.79427083333334
111202,31.46128035678238,128.48307291666669
111269,39.11210893137553,105.3125
111336,45.58216411281003,73.20591517857143
111402,50.00173683058465,
111469,50.96826620461591,
111535,40.44069150468914,306.09375
111602,40.68297205031453,
111669,49.6285687359947,127.6171875
111736,40.90258052931317,127.6171875
111802,41.121356026819115,
111869,43.51525754547836,372.65625
111936,39.51774508081725,
112002,37.63727403765699,113.74131944444444
112069,29.703468762300936,113.74131944444444
112136,40.68853493671498,113.21614583333334
112202,46.144437108200066,117.59765625
112269,31.445742076096167,112.97526041666666
112336,45.47590121770153,112.97526041666666
112402,34.41852175773292,
112469,30.77731179652392,172.35026041666669
112536,31.2057393120585,0.0
112602,22.90034611362518,0.0
112669,25.41579243946581,0.0
112736,24.216039268698314,0.0
112802,24.232458739368077,0.0
112869,21.172712956557646,0.0
112936,21.271047983648078,0.0
113002,34.08748606184244,0.0
113069,46.76053124651872,
113135,36.51665603922935,376.25
113202,50.37589825699787,194.66796875
113269,50.69915877409297,194.66796875
113336,50.817504455301126,201.60342261904762
113402,48.34890987638997,253.6171875
113469,49.499508114323675,162.72916666666669
113536,44.206652318731166,162.72916666666669
113602,33.236645356081,162.56293402777777
113669,29.72665592266111,161.34440104166666
113736,25.390760987927766,0.0
113802,30.453229787866576,0.0
113869,25.237464668115646,0.0
113936,36.1689542640076,0.0
114002,47.81662045149523,
114069,45.08623974211346,173.8374255952381
114136,52.97303002964564,
114202,53.2367071915898,
114269,45.04688295120228,376.484375
114336,49.70049184859065,
114402,39.55495329184127,141.17024739583331
114469,39.7455774485358,141.17024739583331
114536,48.17895757161796,141.015625
114602,48.609844742048416,143.79910714285714
114669,36.721902511882526,139.23177083333334
114736,50.51295333593772,120.3125
114802,45.96619084663801,120.3125
114869,37.539658658651604,115.20306299603175
114935,39.89093692610326,
115002,49.91084242091658,112.294921875
115069,45.4913819132602,112.294921875
115135,41.03564280050957,
115202,48.23793637654755,96.56640625
115269,35.952757118021,128.04296875
115335,37.204900684500515,
115402,33.705130895985924,
115469,42.61691002934963,1045.78125
115535,47.17878448652346,
115602,47.20060024749243,83.71205357142857
115669,41.24927879110533,83.71205357142857
115735,32.86905352972375,114.5703125
115802,49.26861848498948,85.15531994047619
115869,44.44060417740776,
115935,34.96376054012401,78.53385416666666
116002,53.042103864352335,78.53385416666666
116069,46.47715410691555,
116135,32.94025094095323,126.41276041666666
116202,31.280760126687156,
116269,28.680563618230416,0.0
116335,30.370278797557752,0.0
116402,27.058637122839194,0.0
116469,25.4282542695918,0.0
116535,31.18925752825777,0.0
116602,36.51859269246949,0.0
116669,49.478011971439805,
116735,41.05339839805286,332.03125
116802,53.71160255524272,
116869,50.06850960324272,61.63169642857143
116935,42.893436451186346,61.63169642857143
117002,44.973720158037494,
117069,37.41387992479269,120.29296875
117135,49.4150646356156,112.43359375
117202,47.610854825528676,112.43359375
117269,50.14037253850235,132.5859375
117336,54.81076979262354,
117402,43.461377301604436,159.453125
117469,43.998640080468256,
117535,52.54245875105337,
117602,46.39844933081599,147.67578125
117669,39.96161293368007,
117735,46.77780270971382,113.57096354166667
117802,33.86142108930819,113.57096354166667
117869,44.893677747047334,
117935,39.096629851540186,350.0
118002,39.85785617772605,
118069,50.56935327072908,128.18878348214284
118136,42.18876715052757,128.18878348214284
118202,35.80354661106591,119.14341517857143
118269,33.96373727536507,71.09437003968253
118336,30.354297381845484,
118402,31.815577738627866,0.0
118469,24.84299839346786,0.0
118535,28.102325179950842,0.0
118602,34.19790586106363,
118669,44.82330375930801,110.31901041666666
118736,30.678145111618402,110.31901041666666
118802,45.91476434673244,
118869,37.897921677306755,104.0517578125
118936,42.199510857553165,108.28125
119002,47.39509054668297,141.39322916666666
119069,44.470184142476576,141.39322916666666
119136,44.37829806408219,133.046875
119202,44.46739045333934,85.00651041666666
119269,38.25491029879431,
119335,28.48189116991399,
119402,28.870543780509568,255.7421875
119469,28.530895298518658,0.0
119536,26.910814921229687,0.0
119602,21.84691430817599,0.0
119669,26.424645202421214,0.0
119736,26.273658565927324,0.0
119802,24.45604203273598,0.0
119869,25.37819095073274,0.0
119936,25.622928644564745,0.0
120002,27.888751157754168,0.0
120069,26.580113966571126,0.0
120136,23.710678622717364,0.0
120202,38.548523624178344,
120269,51.21208458615114,
120335,54.05103784316804,248.73046875
120402,44.73939276599178,327.6875
120469,53.82614912053829,200.078125
120536,49.54956096021273,
120602,38.93040111957118,
120669,46.45540161350514,199.140625
120736,51.42342529740898,201.85546875
120802,52.86586693654148,
120869,52.8968480778854,
120936,56.0833023602298,195.62825520833331
121002,52.58694737950748,
121069,47.290594443002796,149.37065972222223
121136,48.47874832824165,187.3828125
121202,40.51769746899332,187.3828125
121269,38.01678059035893,102.84853670634918
121336,29.309490311675233,
121402,28.388490907372553,0.0
121469,27.21810615212547,0.0
121536,28.08885867359812,0.0
121602,28.987251815894936,0.0
121669,27.14329759745233,0.0
121736,51.83378047843583,
121802,54.579651159258034,
121869,47.77839894422396,442.578125
121936,47.079106657131064,
122002,49.7570746353718,193.41796875
122069,55.25138137911191,
122135,49.473748969802756,
122202,51.34495855834673,166.1560639880952
122269,56.983615660551095,174.2534722222222
122336,51.177153087608495,163.34263392857144
122402,41.737688231366505,163.34263392857144
122469,47.2657236725846,
122536,47.56803404891328,435.078125
122602,31.332194567324944,
122669,31.041455505540082,519.140625
122736,49.25709067673666,519.140625
122802,49.38139300765631,
122869,50.60501419306732,141.12946428571428
122936,50.63509743531632,
123002,50.376933675834685,
123069,51.880195908478484,158.17460317460316
123136,51.310634133534485,155.703125
123202,33.8524868240322,148.1005859375
123269,35.179872030250785,
123336,47.8793489279197,
123402,45.433229006469126,117.53385416666666
123469,40.16239191042639,119.59635416666666
123536,48.70509246958777,121.46484375
123602,38.695837077134236,121.46484375
123669,34.460709357010046,114.08072916666667
123736,28.992731873176037,
123802,25.831987739686227,0.0
123869,27.3559889969818,0.0
123936,32.94906910605192,0.0
124002,32.02215775801132,
124069,64.27529114454376,411.015625
124136,41.79091976953994,216.02901785714286
124202,34.91081413423187,216.02901785714286
124269,34.470028984661624,210.4780505952381
124336,38.65636887699629,130.93359375
124403,37.59818877374826,
124469,27.965743332104296,459.609375
124536,27.860412102425542,459.609375
124602,53.34186255982654,
124669,53.880567747399425,159.58767361111111
124736,51.81277493451701,196.89081101190476
124803,51.43055415824365,191.02821180555557
124869,48.73895791749689,191.02821180555557
124936,48.20477322960984,142.65625
125003,49.45965621947022,
125069,47.50053034106733,135.37109375
125136,45.55964584741422,135.37109375
125203,35.14282047860378,
125269,49.25079924327292,528.28125
125336,46.09583738468039,
125402,32.87577809078706,136.66666666666669
125469,49.53991511221089,136.66666666666669
125536,50.39338755604167,133.5922181372549
125603,43.095024149667026,131.47276785714286
125669,45.41142233721635,
125736,51.352885239845605,
125802,46.62578412121589,125.66015625
125869,32.59832699063484,125.48828125
125936,29.169800473203825,75.3046875
126002,23.80211241711606,0.0
126069,23.820170425748685,0.0
126136,24.28134794028789,0.0
126202,25.390760987927766,0.0
126270,21.00370545117563,0.0
126336,24.69822015978163,0.0
126403,24.377505628203878,0.0
126470,23.783979009481374,0.0
126536,23.364597338485297,0.0
126602,26.042260530844704,0.0
126669,27.283537820212285,0.0
126736,24.424797690644485,0.0
126802,25.76341350205793,0.0
126869,27.49736315569061,0.0
126936,24.45604203273598,0.0
127002,26.99837725867246,0.0
127069,25.07855871695831,0.0
127136,23.61727836017593,0.0
127202,24.409090820652178,0.0
127269,22.648178230095365,0.0
127336,26.148972160331347,0.0
127402,25.854607295085007,0.0
127469,27.860412102425542,0.0
127536,26.532125137753436,0.0
127602,28.494194137968996,0.0
127669,27.972675408307165,0.0
127736,26.803355134145633,0.0
127802,28.785217955012065,0.0
127869,26.875289612146346,0.0
127936,29.206450014067876,0.0
128002,27.61927838420529,0.0
128069,28.280150642239768,0.0
128136,27.551122663950714,0.0
128202,28.825245379548804,0.0
128269,26.201360549737576,0.0
128336,28.48189116991399,0.0
128402,27.109631189952758,0.0
128469,27.323937598229687,0.0
